<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Unfälle mit Personenschaden und Sachschaden ;-0.250842;1.865868;-10.664342;-22.500063;-24.87287;-24.243511;1.063294;-14.518052;-8.399259;-10.802146
Unfälle mit Personenschaden ;2.003925;-2.778561;-8.846256;-20.529078;-28.060805;-37.712969;-18.983016;-20.967136;-16.733594;-21.124437
getötete Personen ;2.987421;-6.992366;-15.942029;-4.5;-17.030568;-31.553398;-14.074074;-17.672414;-0.52356;-25.789474
verletzte Personen ;1.461907;-2.976632;-11.244668;-23.969964;-31.315043;-40.211886;-18.004464;-21.739423;-15.827894;-21.115192
schwerverletzte Personen ;2.186039;-4.006356;-14.326241;-19.451697;-28.737997;-40.150595;-26.887578;-23.385762;-15.802269;-20.949631
leichtverletzte Personen ;1.31316;-2.76329;-10.621437;-24.767612;-31.781502;-40.223489;-16.026548;-21.420261;-15.832738;-21.146497
Unfälle mit nur Sachschaden ;-0.542419;2.481842;-10.887458;-22.720423;-24.526947;-22.733401;4.303015;-13.70849;-7.441044;-9.734519
dar.: schwerwiegende Unfälle3 ........................................................................  ;-5.793915;0.150869;-9.48642;-24.86697;-22.85393;0.842044;14.267143;-17.676337;6.650544;12.504049
;;;;;;;;;;
;  2019  ;  2020  ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;gegenüber Vorjahr;;gegenüber Vorjahresmonat;;;;gegenüber Vormonat;;;
;;;;;;;;;;
Außenhandel4;;;;;;;;;;
Einfuhr insgesamt ;1.416402;-7.13372;-6.004072;0.480129;3.454587;-9.186276;3.185166;2.849266;-9.845739;-1.649491
Warengruppen:;;;;;;;;;;
Ernährungswirtschaft ;2.118913;1.441569;0.658429;-0.387683;-3.166428;-12.610485;-0.356734;0.433708;-9.41099;-3.73992
Lebende Tiere ;14.619774;-15.540088;-45.354074;-48.792817;-52.09842;-55.043853;-6.272278;-13.099751;-0.723161;0.975575
Nahrungsmittel tierischen Ursprungs ;1.025931;-3.580448;-4.415659;-9.176495;-6.530684;-24.553728;0.574583;-1.020453;-3.537851;-16.285191
Nahrungsmittel pflanzlichen Ursprungs ;2.328505;4.467281;4.23987;3.632975;-1.100429;-8.391545;-1.448847;1.615356;-10.596491;1.600009
Genussmittel ;1.731482;8.4706322900999997E-2;1.762138;6.121309;2.36065;-0.295916;3.227839;-0.970519;-14.903768;-3.769802
Gewerbliche Wirtschaft ;1.177492;-8.573122;-7.352764;-0.713945;0.844917;-11.491151;2.381136;2.185276;-11.531889;-0.720832
Rohstoffe ;-1.98127;-26.28513;-15.677786;-23.077571;-19.349195;-9.356663;8.47129;-1.98487;6.666861;13.958693
Halbwaren ;-2.767237;-13.456235;-11.949531;-6.237398;-5.975872;-14.309699;14.925274;0.775144;-11.354426;6.777204
Fertigwaren ;1.901576;-6.304875;-6.212755;2.007235;3.86842;-11.445838;1.005699;2.631616;-12.910924;-2.701067
Vorerzeugnisse ;-7.212716;-11.370098;-13.698941;-14.441004;5.700642;-18.706987;-2.218959;-7.30722;-3.633447;2.699471
Enderzeugnisse ;3.51893;-5.499219;-5.099269;4.428012;3.625631;-10.294069;1.45827;3.975948;-14.029625;-3.431027
Ländergruppen (Ursprungsländer);;;;;;;;;;
Europa ;0.418575;-8.618835;-4.24076;0.533019;2.509953;-8.403194;3.559175;2.87375;-10.975639;-3.265886
darunter:;;;;;;;;;;
EU-Länder (EU-27) ;1.311572;-7.795646;-3.978004;2.444518;5.127062;-9.141035;2.868645;3.468265;-11.212242;-5.927242
dar.: Länder der Eurozone ;0.998735;-9.072009;-5.218664;1.178724;3.428709;-7.328265;3.031212;2.419821;-9.751109;-4.477281
EFTA-Länder ;-0.935326;-7.544074;-0.707349;-7.801361;-10.852237;-7.444249;10.93382;-2.089015;-14.205751;11.985264
Afrika ;8.575738;-23.690553;-31.085636;-12.224103;-13.914568;-10.424688;-1.121428;19.384472;-5.161148;8.065457
Amerika ;8.181295;-6.109127;-12.267249;1.362034;-2.668568;-19.234952;0.968853;-1.44478;-8.646304;-8.837604
dar.: NAFTA-Länder ;11.241063;-5.410196;-12.796909;0.850093;-1.267234;-20.314063;-0.819044;-1.968104;-6.820514;-12.086974
Asien ;1.195204;-1.102063;-5.625588;0.945565;11.472776;-7.375099;3.722909;2.865655;-7.437461;5.510216
dar.: ASEAN-Länder ;-2.302735;-4.907717;-11.595495;-9.028129;3.71126;-14.183397;-0.444267;-4.181801;-6.086108;5.821761
Australien, Ozeanien und übrige Gebiete ;2.628723;1.741922;-18.455917;18.372929;9.02325;-1.809282;-13.822971;26.100713;1.830503;-8.373788
;;;;;;;;;;
;;;;;;;;;;
1 Ohne Durchgangsverkehr von Ausland zu Ausland. – 2 Quelle: Kraftfahrt-Bundesamt, Flensburg.– 3 Schwerwiegende Unfälle mit Sachschaden (im engeren Sinne) und sonstige Sach- ;;;;;;;;;;
schadensunfälle unter Einfluss berauschender Mittel. – 4 Ergebnisse ab 2018 vorläufig.;;;;;;;;;;
