<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;EUR;3669;3673;3761;3689;3698;3747;3706;3760;3833
Erbringung von freiberuflichen,  wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;EUR;4902;5073;4986;5059;5116;5061;4896;4946;5040
Männer ;EUR;5497;5659;5561;5649;5694;5647;5466;5517;5613
Frauen ;EUR;3870;4076;4026;4063;4123;4080;3940;4001;4085
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;EUR;2738;2893;2762;2902;2942;2871;2617;2755;2799
Männer ;EUR;2781;2939;2833;2949;2994;2927;2686;2837;2878
Frauen ;EUR;2619;2768;2582;2775;2806;2730;2442;2547;2600
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;EUR;3857;3998;4098;4056;4022;4080;4101;4103;4107
Männer ;EUR;3963;4112;4212;4175;4137;4193;4215;4217;4221
Frauen ;EUR;3647;3780;3884;3830;3802;3868;3887;3889;3894
Erziehung und Unterricht ;EUR;4348;4501;4630;4580;4537;4625;4603;4635;4658
Männer ;EUR;4701;4858;5008;4943;4914;5009;4974;5016;5034
Frauen ;EUR;4074;4225;4346;4300;4249;4334;4325;4349;4376
Gesundheits- und Sozialwesen ;EUR;3876;4009;4095;4033;4071;4043;4059;4123;4158
Männer ;EUR;4557;4727;4823;4759;4806;4754;4791;4859;4888
Frauen ;EUR;3458;3582;3668;3603;3636;3625;3627;3692;3728
Kunst, Unterhaltung und Erholung ;EUR;3979;(4 210);4122;4203;4342;4344;3875;4112;4148
Männer ;EUR;4603;(4 868);(4 790);4840;5034;5009;4500;4765;4875
Frauen ;EUR;2957;3086;2944;3103;3146;3155;2781;2982;2851
Erbringung von sonstigen Dienstleistungen ;EUR;3753;3854;3916;3869;3888;3917;3832;3938;3977
Männer ;EUR;4248;4285;4374;4297;4310;4370;4278;4391;4456
Frauen ;EUR;3285;3439;3482;3456;3483;3490;3404;3511;3522
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2015 = 100;107.500000;110.100000;108.900000;110.800000;111.100000;110.400000;105.700000;109.000000;110.400000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;3. Vj 19;4. Vj 19;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft; ;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;Std.;38.400000;38.400000;38.400000;38.400000;38.400000;38.400000;38.400000;38.400000;38.400000
Index der tariflichen Wochenarbeitszeit ;2015 = 100;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000
Index der tariflichen Stundenverdienste ;2015 = 100;107.700000;110.600000;113.100000;111.200000;111.500000;112.600000;113.100000;113.300000;113.400000
Index der tariflichen Monatsverdienste ;2015 = 100;107.700000;110.600000;113.100000;111.200000;111.500000;112.500000;113.000000;113.300000;113.400000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
