<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;EUR;17.6600000;18.1900000;18.6700000;18.2100000;18.3700000;18.6000000;18.8300000;18.5000000;18.7700000
Gastgewerbe ;EUR;14.3000000;14.5100000;15.0100000;14.4700000;14.6500000;14.6800000;15.4100000;14.9200000;15.2300000
Männer ;EUR;14.9400000;15.0400000;15.6200000;14.9600000;15.1700000;15.2500000;16.0400000;15.5500000;15.8900000
Frauen ;EUR;13.4100000;13.7600000;14.0900000;13.7800000;13.9000000;13.8400000;14.4500000;14.0200000;14.2600000
Information und Kommunikation ;EUR;29.6100000;30.8600000;31.4700000;31.0000000;31.0800000;31.0400000;31.6600000;31.4700000;31.7400000
Männer ;EUR;31.2500000;32.4600000;33.0300000;32.6100000;32.6400000;32.6000000;33.2000000;33.0100000;33.3200000
Frauen ;EUR;24.5900000;25.9200000;26.7300000;26.0700000;26.2400000;26.2800000;26.9200000;26.7500000;26.9900000
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;EUR;31.6400000;32.5800000;33.5400000;32.5800000;32.8800000;33.1700000;33.5700000;33.5800000;33.8400000
Männer ;EUR;35.0600000;36.1100000;36.9800000;36.1000000;36.3900000;36.6500000;37.0300000;37.0000000;37.2600000
Frauen ;EUR;26.1000000;26.8600000;27.8200000;26.9000000;27.1600000;27.4400000;27.8400000;27.9100000;28.1100000
Grundstücks- und Wohnungswesen ;EUR;25.3500000;25.5700000;26.2100000;25.5800000;25.8500000;26.0200000;26.0500000;26.1900000;26.5700000
Männer ;EUR;27.6900000;27.9900000;28.5900000;28.0200000;28.3700000;28.4300000;28.3600000;28.5900000;28.9800000
Frauen ;EUR;21.8800000;21.8800000;22.6400000;21.9600000;22.0100000;22.4000000;22.6200000;22.5900000;22.9600000
Erbringung von freiberuflichen,  wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;EUR;28.7000000;29.7500000;29.8900000;29.6500000;29.9800000;29.7100000;30.0100000;29.8200000;30.0300000
Männer ;EUR;32.0600000;33.0700000;33.2400000;32.9700000;33.2300000;33.0400000;33.3700000;33.2100000;33.3600000
Frauen ;EUR;22.8200000;24.0600000;24.2600000;23.9800000;24.3300000;24.0800000;24.3300000;24.2000000;24.4300000
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;EUR;16.3200000;17.1500000;17.2900000;17.1100000;17.3700000;17.2600000;17.3000000;17.2500000;17.3300000
Männer ;EUR;16.5100000;17.3400000;17.5500000;17.2900000;17.5500000;17.5300000;17.5800000;17.5100000;17.6000000
Frauen ;EUR;15.7800000;16.6200000;16.5900000;16.6100000;16.8600000;16.5900000;16.5900000;16.5500000;16.6200000
;  ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;EUR;22.2700000;23.0800000;23.6500000;23.4100000;23.2200000;23.5500000;23.6700000;23.6800000;23.7100000
Männer ;EUR;22.8100000;23.6500000;24.2200000;24.0100000;23.8000000;24.1100000;24.2400000;24.2500000;24.2700000
Frauen ;EUR;21.2100000;21.9700000;22.5700000;22.2600000;22.1000000;22.4800000;22.5900000;22.6000000;22.6300000
Erziehung und Unterricht ;EUR;25.1700000;26.0600000;26.9600000;26.5200000;26.2600000;26.8100000;26.9800000;26.9700000;27.0700000
Männer ;EUR;27.1500000;28.0600000;29.1200000;28.5400000;28.3700000;28.9700000;29.1500000;29.1400000;29.2200000
Frauen ;EUR;23.6200000;24.5200000;25.3300000;24.9500000;24.6500000;25.1700000;25.3500000;25.3500000;25.4500000
Gesundheits- und Sozialwesen ;EUR;22.7300000;23.5300000;24.1900000;23.6600000;23.8900000;23.7700000;24.1900000;24.2900000;24.4900000
Männer ;EUR;26.4900000;27.4800000;28.1600000;27.6500000;27.9200000;27.6800000;28.1700000;28.3100000;28.4800000
Frauen ;EUR;20.3800000;21.1400000;21.8100000;21.2500000;21.4600000;21.4400000;21.8000000;21.8900000;22.1000000
Kunst, Unterhaltung und Erholung ;EUR;23.2200000;(24,60);(26,55);24.5000000;25.3200000;25.9600000;27.1700000;25.5400000;27.8000000
Männer ;EUR;26.7800000;(28,34);(30,58);28.1200000;29.2300000;29.8400000;31.2900000;29.4300000;32.0200000
Frauen ;EUR;17.3500000;18.1400000;19.2700000;18.1900000;18.4800000;18.9500000;19.7800000;18.7000000;19.8200000
Erbringung von sonstigen Dienstleistungen ;EUR;22.1200000;22.7400000;23.8500000;22.7800000;22.9400000;23.3400000;24.0600000;23.6900000;24.3400000
Männer ;EUR;24.8600000;25.1400000;26.2900000;25.1500000;25.2900000;25.8300000;26.3400000;26.2400000;26.7800000
Frauen ;EUR;19.4800000;20.4100000;21.4800000;20.4600000;20.6600000;20.9600000;21.7900000;21.2600000;21.9400000
Index der durchschnittlichen Bruttostundenverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2015 = 100;107.600000;110.300000;112.300000;110.800000;111.200000;111.500000;112.600000;112.200000;113.100000
Bruttomonatsverdienste ohne Sonderzahlungen; ;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;EUR;3994;4110;4081;4127;4151;4132;3971;4082;4141
Männer ;EUR;4205;4313;4269;4330;4355;4327;4149;4267;4333
Frauen ;EUR;3495;3627;3638;3643;3666;3672;3549;3643;3687
Produzierendes Gewerbe ;EUR;4167;4230;4129;4244;4260;4212;3973;4119;4212
Männer ;EUR;4280;4338;4228;4355;4370;4313;4070;4219;4312
Frauen ;EUR;3564;3641;3586;3645;3666;3667;3445;3574;3660
;;;;;;;;;;
Bergbau und Gewinnung von Steinen und Erden ;EUR;4201;4297;4181;4314;4239;4181;4132;4186;4225
Männer ;EUR;4229;4338;4232;4353;4285;4217;4188;4245;4279
Frauen ;EUR;3829;3830;3621;3888;3663;3777;3529;3545;3638
Verarbeitendes Gewerbe ;EUR;4304;4371;4234;4371;4385;4368;4035;4209;4326
Männer ;EUR;4464;4529;4377;4529;4540;4520;4169;4350;4471
Frauen ;EUR;3563;3636;3567;3638;3658;3664;3408;3550;3647
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
