<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;EUR;3583;3616;3691;3633;3647;3676;3636;3695;3755
Erbringung von freiberuflichen,  wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;EUR;4778;4944;4878;4933;4990;4949;4793;4839;4933
Männer ;EUR;5366;5515;5445;5508;5553;5526;5356;5401;5497
Frauen ;EUR;3777;3980;3946;3971;4030;3993;3863;3923;4004
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;EUR;2652;2795;2697;2808;2843;2789;2558;2696;2739
Männer ;EUR;2695;2840;2763;2854;2892;2839;2622;2773;2812
Frauen ;EUR;2532;2673;2530;2683;2714;2663;2398;2503;2552
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;EUR;3842;3982;4082;4043;4007;4066;4085;4087;4091
Männer ;EUR;3942;4089;4188;4154;4115;4171;4191;4194;4197
Frauen ;EUR;3663;3794;3897;3846;3817;3882;3900;3901;3905
Erziehung und Unterricht ;EUR;4342;4493;4623;4572;4526;4619;4597;4627;4650
Männer ;EUR;4669;4826;4968;4909;4876;4971;4934;4974;4994
Frauen ;EUR;4102;4251;4376;4326;4274;4366;4355;4379;4404
Gesundheits- und Sozialwesen ;EUR;3838;3967;4063;3991;4027;4012;4029;4089;4124
Männer ;EUR;4510;4682;4784;4714;4757;4716;4754;4818;4848
Frauen ;EUR;3432;3549;3646;3571;3603;3603;3608;3669;3705
Kunst, Unterhaltung und Erholung ;EUR;3882;4133;4057;4134;4259;4239;3819;4078;4085
Männer ;EUR;4487;(4 776);4705;4759;4938;4867;4422;4735;4788
Frauen ;EUR;2926;3082;2945;3101;3142;3145;2789;2977;2864
Erbringung von sonstigen Dienstleistungen ;EUR;3647;3759;3813;3774;3799;3817;3728;3838;3871
Männer ;EUR;4129;4181;4258;4192;4213;4253;4167;4278;4337
Frauen ;EUR;3201;3362;3399;3380;3409;3412;3315;3430;3437
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2015 = 100;107.700000;110.400000;109.400000;111.200000;111.400000;110.800000;106.200000;109.600000;110.900000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;3. Vj 19;4. Vj 19;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft; ;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;Std.;38.500000;38.500000;38.500000;38.500000;38.500000;38.500000;38.500000;38.500000;38.500000
Index der tariflichen Wochenarbeitszeit ;2015 = 100;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000
Index der tariflichen Stundenverdienste ;2015 = 100;107.800000;110.700000;113.300000;111.300000;111.600000;112.700000;113.200000;113.500000;113.600000
Index der tariflichen Monatsverdienste ;2015 = 100;107.700000;110.600000;113.200000;111.200000;111.600000;112.700000;113.200000;113.400000;113.500000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
