<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Umsatzsteuer ;Mill. EUR;170498.469;175437.173;183112.738;17418.217;14667.776;13755.625;14342.964;15005.992;15383.909
Einfuhrumsatzsteuer ;Mill. EUR;55856.487;59363.296;60142.788;4227.109;3561.563;3849.479;4167.568;4221.357;510.762
Bundessteuern ;Mill. EUR;99933.588;108586.275;109548.459;8699.783;8852.878;8174.182;8080.948;15405.148;4653.141
darunter:;;;;;;;;;;
Versicherungsteuer ;Mill. EUR;13269.325;13778.785;14135.908;1369.896;699.995;684.573;962.929;717.457;842.743
Tabaksteuer ;Mill. EUR;14398.831;14339.006;14256.828;1261.451;1035.457;1439.196;1052.09;1996.114;597.577
Alkoholsteuer (Branntweinsteuer) ;Mill. EUR;2093.589;2132.679;2117.756;164.62;187.947;166.831;183.046;364.838;44.365
Energiesteuer (Mineralölsteuer) ;Mill. EUR;41022.286;40881.612;40682.717;3347.127;3497.162;3283.399;3453.499;7829.41;331.655
Stromsteuer;Mill. EUR;6943.904;6858.041;6688.782;562.141;452.882;643.817;553.671;570.332;585.256
Kraftfahrzeugsteuer ;Mill. EUR;8947.729;9046.955;9372.266;744.101;772.974;755.051;656.411;689.178;863.62
Solidaritätszuschlag ;Mill. EUR;17953.281;18926.743;19646.092;1101.55;2063.622;1044.076;1076.189;3025.156;1273.809
Landessteuern ;Mill. EUR;22205.044;23912.502;25849.637;2127.112;2387.834;2383.478;2252.164;2623.003;2319.789
darunter:;;;;;;;;;;
Erbschaftsteuer ;Mill. EUR;6113.658;6813.077;6986.874;690.52;837.275;737.107;650.996;815.317;623.631
Grunderwerbsteuer4 .....................................................................................................;Mill. EUR;13139.177;14083.047;15788.621;1187.955;1267.913;1372.798;1347.014;1514.645;1431.318
Biersteuer ;Mill. EUR;664.202;655.326;617.392;66.096;72.081;61.916;53.017;46.304;39.118
Zölle ;Mill. EUR;5062.558;5057.054;5085.031;483.411;399.313;491.494;335.395;399.94;224.687
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Feb. 21 
;;;;;;;;;;
Verbrauchsbesteuerte Erzeugnisse;;;;;;;;;;
Versteuerte Tabakwaren5;;;;;;;;;;
Zigaretten: Menge ;Mill. St.;74360.15;74595.51;73808.91;7267.614;6363.857;6288.08;5557.017;5618.131;4073.679
Kleinverkaufswert ;Mill. EUR;21659.32;22489.91;22806.72;2272.643;1958.614;1923.656;1718.556;1729.422;1283.954
Steuerwert ;Mill. EUR;12215.53;12434.82;12483.21;1233.025;1077.042;1062.816;940.514;950.83;694.847
Zigarren/Zigarillos: Menge ;Mill. St.;3007.28;2644.76;2742.69;231.679;262.201;249.779;114.799;257.553;231.096
Kleinverkaufswert ;Mill. EUR;738.09;660.58;736.98;78.137;69.122;64.962;27.837;79.818;61.198
Steuerwert ;Mill. EUR;94.89;84.87;85.44;6.896;9.038;7.766;3.704;8.101;7.33
Feinschnitt: Menge ;t;24297.95;23813.42;26327.97;2317.62;2170.248;2405.655;1790.257;2173.33;1703.26
Kleinverkaufswert ;Mill. EUR;3539.08;3626.56;4197.54;373.71;343.306;377.606;282.172;350.969;270.735
Steuerwert ;Mill. EUR;1815.83;1780.19;1986.66;175.46;164.108;181.56;135.288;164.871;129.577
Pfeifentabak: Menge ;t;3333.2;4150.42;5988.7;614.006;464.843;557.655;420.159;460.307;485.115
Kleinverkaufswert ;Mill. EUR;425.89;635.45;1052.24;95.634;74.758;133.674;68.192;99.131;119.022
Steuerwert ;Mill. EUR;108.12;148.43;231.94;22.172;17.095;26.284;15.533;20.224;23.224
Bierabsatz ;1 000 hl;94008.257;92194.789;87113.148;7700.802;6639.15;5733.954;6479.08;4748.86;5201.86
;;;;;;;;;;
;;;;;;;;;;
1 Nach der Steuerverteilung. – 2 Zölle, Mehrwertsteuer-Eigenmittel und BNE-Eigenmittel. – 3 Und der Abgeltungsstuer. – 4 . Soweit den Gemeinden zugeflossen. – 5 Nettobezug von ;;;;;;;;;;
Steuerzeichen.;;;;;;;;;;
