<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Eier ;2015 = 100;104.300000;104.600000;108.600000;105.900000;105.800000;104.600000;106.200000;108.000000;109.600000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Okt. 19 ;Jan. 20 ;Apr. 20 ;Juli 20 ;Okt. 20 ;Jan. 21 
;;;;;;;;;;
;;;;;;;;;;
Index der Einkaufspreise landwirtschaftlicher Betriebsmittel3, 4 ........................................................................................  ;2015 = 100;103.800000;105.600000;105.500000;105.200000;105.900000;105.600000;105.000000;105.600000;109.000000
Waren und Dienstleistungen des laufenden landwirtschaft- ;;;;;;;;;;
lichen Verbrauchs ;2015 = 100;102.700000;103.900000;103.100000;103.000000;103.900000;103.300000;102.300000;102.800000;107.300000
darunter:;;;;;;;;;;
Energie und Schmierstoffe ;2015 = 100;106.700000;108.100000;100.800000;108.500000;110.700000;97.600000;98.600000;96.400000;105.900000
Düngemittel ;2015 = 100;94.400000;100.000000;98.600000;101.200000;101.000000;100.800000;95.500000;97.200000;97.000000
Futtermittel ;2015 = 100;98.300000;99.400000;98.900000;95.000000;96.900000;100.500000;98.300000;99.800000;108.600000
Waren und Dienstleistungen ;;;;;;;;;;
landwirtschaftlicher Investitionen ;2015 = 100;107.100000;110.200000;112.400000;111.300000;111.600000;112.100000;112.500000;113.200000;113.700000
Material ;2015 = 100;106.400000;108.800000;110.500000;109.800000;110.000000;110.200000;110.600000;111.300000;111.900000
Bauten ;2015 = 100;109.200000;114.300000;118.000000;115.900000;116.500000;118.000000;118.500000;118.900000;119.300000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Aug. 20 ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;;;;;;;;;;
;;;;;;;;;;
Index der Erzeugerpreise der Produkte des Holzeinschlags3 ......................................................................... ;2015 = 100;93.600000;81.300000;71.600000;69.000000;68.500000;68.600000;69.100000;70.600000;72.400000
Stammholz und Stammholzabschnitte ;2015 = 100;95.400000;80.800000;70.700000;68.100000;67.500000;67.400000;68.300000;69.800000;71.600000
Industrieholz ;2015 = 100;86.900000;79.800000;69.300000;66.200000;65.700000;66.100000;66.100000;66.900000;69.100000
;;;;;;;;;;
;;;;;;;;;;
1 Am 13. Mai 2015 wurde der Indexwert für Januar 2015 um 0,1 Punkte nach oben korrigiert. – 2 Am 13. Mai 2015 wurden die Werte für die Monate Januar, Februar und März 2015 ;;;;;;;;;;
wegen Korrekturen im Bereich der Gesundheitsdienstleistungen berichtigt. – 3 Ohne Umsatzsteuer. – 4 Erhebungsmonat ist der erste Quartalsmonat.;;;;;;;;;;
