<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
H. v. pharmazeutischen Erzeugnissen ;2015 = 100;112.241667;105.208333;105.383333;91.900000;106.700000;104.200000;107.600000;103.900000;101.300000
Metallerzeugung und -bearbeitung ;2015 = 100;112.075000;99.591667;92.675000;81.000000;102.700000;108.300000;112.500000;102.700000;117.400000
;;;;;;;;;;
Erzeugung von Roheisen, Stahl und Ferrolegierungen ;2015 = 100;114.900000;103.766667;94.950000;81.900000;105.500000;115.500000;123.400000;105.600000;128.400000
H. v. Metallerzeugnissen ;2015 = 100;113.583333;107.366667;99.391667;91.300000;116.600000;114.000000;115.600000;97.300000;107.600000
H. v. Datenverarbeitungsgeräten, elektronischen und ;;;;;;;;;;
optischen Erzeugnissen ;2015 = 100;116.325000;112.933333;112.100000;96.800000;124.500000;118.000000;135.000000;130.800000;121.600000
H. v. elektronischen Bauelementen und Leiterplatten ;2015 = 100;119.150000;105.933333;112.716667;100.700000;119.500000;115.800000;167.300000;141.100000;139.800000
H. v. Geräten und Einrichtungen der Telekommunika- ;;;;;;;;;;
tionstechnik ;2015 = 100;114.625000;111.583333;110.891667;102.100000;113.000000;121.500000;133.000000;122.200000;135.100000
H. v. elektrischen Ausrüstungen ;2015 = 100;108.108333;102.325000;100.650000;93.800000;107.800000;113.900000;111.300000;101.900000;108.500000
Maschinenbau ;2015 = 100;112.600000;103.125000;95.325000;84.900000;99.400000;106.400000;106.900000;113.200000;108.300000
H. v. nicht wirtschaftszweigspezifischen Maschinen ;2015 = 100;102.825000;97.033333;88.866667;82.700000;96.300000;96.100000;90.200000;100.300000;93.600000
H. v. Werkzeugmaschinen ;2015 = 100;119.758333;98.683333;75.900000;68.000000;72.200000;80.600000;83.500000;116.200000;101.300000
H. v. Kraftwagen und Kraftwagenteilen ;2015 = 100;105.950000;102.958333;92.416667;89.700000;111.700000;116.800000;112.000000;98.200000;98.900000
H. v. Kraftwagen und Kraftwagenmotoren ;2015 = 100;106.591667;98.833333;89.400000;87.300000;108.400000;113.700000;107.500000;96.300000;91.400000
Sonstiger Fahrzeugbau ;2015 = 100;118.933333;119.533333;107.025000;87.800000;69.600000;75.900000;143.500000;219.000000;77.200000
Schiff- und Bootsbau ;2015 = 100;101.666667;48.466667;62.716667;223.400000;22.900000;49.300000;91.900000;76.700000;70.200000
Luft- und Raumfahrzeugbau ;2015 = 100;134.858333;133.108333;101.683333;58.300000;71.900000;69.100000;166.400000;155.300000;87.200000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;3. Vj 19;4. Vj 19;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;;;;;;;;;;
Düngemittellieferungen3, Nährstoffgehalt;;;;;;;;;;
Stickstoffgehalt (N) ;1 000 t;1500.321;1342.284;1372.084;295.826;283.891;420.59;371.777;284.17;317.757
Phosphat (P2O5) .................................................................................................;1 000 t;226.021;201.159;247.766;40.585;55.465;106.773;44.943;35.559;47.069
Kali (K2O) ........................................................................................... ;1 000 t;414.689;409.547;419.542;85.901;103.034;116.071;114.536;79.02;133.878
Kalk (CaO) ;1 000 t;2935.367;2865.72;2673.26;1278.499;314.67;407.004;673.087;1883.272;405.284
;;;;;;;;;;

1 In jeweiligen Preisen (Wertindizes), insgesamt. Ergebnisse für den aktuellen Monat vorläufig. – 2 Ausgewählte Wirtschaftszeige nach der Verordnung (EG) Nr. 1893/2006. – 3 Für den ;;;;;;;;;;
Verbrauch in der Landwirtschaft, Jahresdaten nach dem Düngemittelwirtschaftsjahr (1. Juli bis 30. Juni), Vierteljahresdatennach den Kalendervierteljahren. Jahres- und Vierteljahresdaten ;;;;;;;;;;
bis 2. Vierteljahr 2020 entgültig.;;;;;;;;;;
