<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Gastgewerbe ;2015 = 100;110.400000;114.000000;72.500000;104.100000;102.600000;89.700000;38.600000;35.500000;29.900000
Hotels, Gasthöfe und Pensionen ;2015 = 100;111.200000;114.100000;61.100000;97.300000;99.500000;81.500000;20.700000;17.300000;12.100000
Ferienunterkünfte und ähnliche Beherbergungsstätten ;2015 = 100;100.300000;103.500000;70.100000;141.900000;116.200000;96.900000;21.700000;19.400000;13.400000
Restaurants, Gaststätten, Imbissstuben, Cafés u. Ä. ;2015 = 100;111.500000;115.300000;80.800000;116.700000;110.900000;100.400000;43.800000;41.100000;37.000000
Caterer und sonstige Verpflegungsdienstleistungen ;2015 = 100;108.900000;113.600000;76.900000;75.600000;88.800000;82.100000;73.200000;69.800000;56.300000
Ausschank von Getränken ;2015 = 100;103.100000;106.700000;55.000000;75.200000;71.400000;62.500000;21.100000;17.300000;9.400000
;;;;;;;;;;
;;  2017  ;  2018  ;  2019  ;Aug. 20 ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;;;;;;;;;;
Tourismus;;;;;;;;;;
Ankünfte5 ....................................................................................................;1 000;178230.886;185082.401;190944.318;15168.754;13653.143;10341.654;2276.899;1495.5;1427.257
Inländer ;1 000;140779.378;146201.535;151381.156;13377.473;12301.681;9565.195;2052.805;1323.484;1255.865
Ausländer ;1 000;37451.508;38880.866;39563.162;1791.281;1351.462;776.459;224.094;172.016;171.392
Übernachtungen5 .............................................................................;1 000;459444.606;478040.637;495615.504;49483.546;41060.688;33221.082;9273.67;6674.608;6365.173
Inländer ;1 000;375569.28;390354.131;405692.866;44866.977;37680.127;31064.836;8341.498;5998.446;5663.836
Ausländer ;1 000;83875.326;87686.506;89922.638;4616.569;3380.561;2156.246;932.172;676.162;701.337
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Aug. 20 ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;;;;;;;;;;
Verkehr;;;;;;;;;;
Güterverkehr;;;;;;;;;;
Beförderungsmenge ;;;;;;;;;;
Eisenbahnverkehr ............................................................................................. ;1 000 t;341925.388;340557.879;320142.986;24300.416;28023.431;29681.17;28787.257;26607.534;27647.683
Binnenverkehr ;1 000 t;232236.035;225022.756;208306.46;16273.938;18241.791;19212.302;18483.859;17459.121;17603.935
grenzüberschreitender Versand ;1 000 t;44646.732;45912.649;42836.805;3108.257;3822.01;4014.133;3920.957;3432.391;3951.695
grenzüberschreitender Empfang ;1 000 t;50345.593;55087.932;50877.682;3644.323;4360.79;4872.626;4796.186;4360.937;4686.008
Durchgangsverkehr ;1 000 t;14697.028;14534.542;18122.039;1273.898;1598.84;1582.109;1586.255;1355.085;1406.045
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Juli 20 ;Aug. 20 ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 
;;;;;;;;;;
Binnenschifffahrt ;1 000 t;197903.811;205065.865;187249.054;15486.483;14139.081;14629.101;17371.227;15423.576;14943.263
Binnenverkehr ;1 000 t;52101.2;52973.034;49510.66;4162.941;3904.466;3859.669;4274.359;3592.832;3644.402
grenzüberschreitender Versand ;1 000 t;44252.923;48878.705;48805.026;4216.023;3595.024;3945.876;4700.625;4251.19;3880.706
grenzüberschreitender Empfang ;1 000 t;90169.564;90473.667;78405.775;6166.482;5832.235;6127.618;7455.26;6761.68;6778.404
Durchgangsverkehr ;1 000 t;11380.124;12740.458;10527.593;941.036;807.356;695.939;940.982;817.875;639.751
;;;;;;;;;;
;;;;;;;;;;
1 Ohne Umsatzsteuer. – 2 Einschl. Handelsvermittlung. -  3 In Verkaufsräumen. – 4 Sowie Instandhaltung und Reparatur von Kraftfahrzeugen.– 5 In allen Beherbergungsstätten mit 9 ;;;;;;;;;;
und mehr Gästebetten und auf Campingplätzen.;;;;;;;;;;
