<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Sonstiger Großhandel ;2015 = 100;109.000000;107.500000;100.600000;99.500000;99.800000;99.800000;101.800000;107.500000;110.900000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;Juli 20 ;Aug. 20 ;Sep. 20 ;Okt. 20 ;Nov. 20 ;Dez. 20 
;;;;;;;;;;
Erzeugerpreisindex für die See- und Küstenschifffahrt;;;;;;;;;;
Gesamtindex ;2015 = 100;101.300000;92.400000;96.600000;92.100000;89.800000;90.800000;89.100000;94.100000;117.000000
Güterbeförderung ;2015 = 100;101.400000;90.600000;95.000000;86.600000;85.100000;89.900000;87.900000;93.500000;118.000000
Linienfahrt insgesamt ;2015 = 100;100.600000;88.700000;94.800000;85.700000;83.800000;89.300000;87.200000;93.300000;120.400000
Einkommende Linienfahrt ;2015 = 100;110.300000;88.900000;98.700000;82.200000;80.700000;89.400000;90.000000;101.600000;148.900000
Ausgehende Linienfahrt ;2015 = 100;88.900000;88.400000;90.100000;89.900000;87.500000;89.100000;83.800000;83.500000;86.400000
Europa ;2015 = 100;102.600000;103.900000;96.100000;92.800000;94.400000;94.400000;93.700000;93.700000;93.700000
Einkommende Linienfahrt ;2015 = 100;103.700000;105.400000;97.600000;94.000000;95.700000;95.700000;96.200000;96.200000;96.200000
Ausgehende Linienfahrt ;2015 = 100;101.500000;102.300000;94.400000;91.400000;93.100000;93.100000;90.900000;90.900000;90.900000
Afrika ;2015 = 100;96.800000;103.200000;99.900000;92.400000;92.100000;92.600000;93.000000;92.000000;90.100000
Einkommende Linienfahrt ;2015 = 100;97.400000;102.900000;104.900000;97.300000;96.700000;97.300000;97.700000;96.700000;94.500000
Ausgehende Linienfahrt ;2015 = 100;96.400000;103.300000;97.200000;89.800000;89.600000;90.100000;90.500000;89.500000;87.700000
Amerika ;2015 = 100;96.200000;100.400000;91.200000;84.200000;81.900000;82.100000;81.500000;81.000000;79.300000
Einkommende Linienfahrt ;2015 = 100;96.600000;97.100000;80.600000;66.800000;64.800000;64.600000;62.700000;62.100000;61.000000
Ausgehende Linienfahrt ;2015 = 100;96.100000;102.300000;97.500000;94.400000;92.000000;92.300000;92.500000;92.100000;90.000000
Asien/Australien ;2015 = 100;102.800000;72.300000;96.300000;82.800000;79.400000;91.400000;87.500000;101.700000;163.600000
Einkommende Linienfahrt ;2015 = 100;118.200000;79.300000;105.600000;83.000000;80.500000;96.000000;97.500000;118.200000;202.400000
Ausgehende Linienfahrt ;2015 = 100;68.700000;57.000000;75.800000;82.500000;77.100000;81.400000;65.500000;65.300000;77.800000
RoRo-Fährverkehr ;2015 = 100;109.500000;107.700000;97.000000;95.200000;96.200000;96.000000;94.600000;95.000000;95.700000
Personenbeförderung ;2015 = 100;99.200000;115.400000;117.000000;163.300000;151.500000;102.300000;104.200000;101.200000;104.400000
;;;;;;;;;;
;;;;;;;;;;
1 Ohne Umsatzsteuer.;;;;;;;;;;
