<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Index der Einzelhandelspreise ;0.966184;0.191388;-0.95057;-1.140684;1.047619;1.233397;0;-0.191939;2.019231;0.565504
Einzelhandel (ohne Handel mit Kraftfahrzeugen) ;0.678295;9.6246390759999995E-2;-1.051625;-1.338432;1.055662;1.241643;0;-0.289855;2.034884;0.664767
Einzelhandel mit Waren verschiedener Art ;0.669216;1.519468;0.283019;-9.4250706879999993E-2;1.407129;1.39795;9.4161958569000004E-2;-0.28222;1.981132;0.647549
Facheinzelhandel mit Nahrungs- und Genussmitteln, ;;;;;;;;;;
Getränken und Tabakwaren ;0.763359;1.609848;0.47081;9.4073377234E-2;1.401869;1.391466;9.3808630394000003E-2;-0.281162;1.973684;0.737327
Einzelhandel mit Motorenkraftstoffen (Tankstellen) ;-0.56444;-6.244087;-8.823529;-6.857143;-1.499531;2.47619;-2.038736;1.768991;7.464213;2.378687
Einzelhandel mit Geräten der Informations- und ;;;;;;;;;;
Kommunikationstechnik ;-4.689204;-4.118993;-4.307334;-4.084014;-1.983664;-1.754386;0;0;2.189781;0
Einzelhandel mit sonstigen Haushaltsgeräten, Textilien, ;;;;;;;;;;
Heimwerker- und Einrichtungsbedarf ;1.177625;-9.6993210474999994E-2;-1.542912;-1.252408;0.868726;1.547389;-9.7847358120999997E-2;0.391773;1.95122;0.478469
Einzelhandel mit Verlagsprodukten, Sportausrüstungen ;;;;;;;;;;
und Spielwaren ;1.804368;1.119403;0.276753;0.460829;1.478743;2.883721;-9.1911764706000001E-2;0.275989;0.733945;0.728597
Einzelhandel mit sonstigen Gütern ;1.071081;-0.289017;-1.519468;-2.385496;1.068999;0.867888;0;-1.350048;1.661779;0.576923
Einzelhandel an Verkaufsständen und auf Märkten ;1.698113;2.226345;1.199262;0.367985;1.923077;1.356239;9.1240875912000002E-2;-0.546946;2.016499;0.718778
Einzelhandel, nicht in Verkaufsräumen, an Verkaufsständen ;;;;;;;;;;
oder auf Märkten ;0;-2.45098;-3.703704;-3.515625;-0.197433;0.890208;0.20284;0;2.327935;0.890208
;;;;;;;;;;
;  2019  ;  2020  ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;gegenüber Vorjahr;;gegenüber Vorjahresmonat;;;;gegenüber Vormonat;;;
;;;;;;;;;;
;;;;;;;;;;
Index der Erzeugerpreise landwirtschaftlicher Produkte3 ............................................................................................... ;2.293578;-3.318386;-5.893019;-7.404103;-9.082969;-5.825243;0.484027;0;0.289017;2.497598
Pflanzliche Erzeugung ;-0.801425;-2.154399;3.444976;3.367633;2.197802;5.515371;2.952381;2.220167;0.995475;4.569892
darunter:;;;;;;;;;;
Getreide (einschließlich Saatgut) ;-7.506702;2.512077;9.217047;11.621094;11.302682;17.586529;4.852521;3.720508;1.662292;8.175559
Handelsgewächse ;-0.104058;1.875;1.94274;2.618328;1.083744;4.407444;1.321138;2.20662;0.686948;3.898635
Pflanzen und Blumen ;0.659134;3.086997;3.679853;5.602241;4.025618;9.731233;5.228758;0.354925;0.530504;4.133685
Kartoffeln (einschließlich Pflanzkartoffeln) ;28.078078;-39.390387;-44.970906;-48.212983;-49.893993;-51.069703;-6.629055;7.250755;-0.140845;0
Tierische Erzeugung ;4.396632;-4.032258;-11.325724;-13.529922;-15.534805;-12.619669;-1.270772;-1.287129;-0.200602;0.904523
Tiere ;9.7;-6.107566;-19.281332;-23.083549;-25.981621;-21.304348;-3.560209;-3.040174;-0.783875;2.14447
Milch ;-1.873935;-1.996528;-0.437063;-0.174216;-0.949914;-1.297578;1.78731;0.614574;8.7260034904E-2;-0.523104
Eier ;0.287632;3.824092;-2.334267;-3.454545;-1.99637;1.858736;-1.134216;1.529637;1.694915;1.481481
;;;;;;;;;;
;  2019  ;  2020  ;Apr. 20 ;Juli 20 ;Okt. 20 ;Jan. 21 ;Apr. 20 ;Juli 20 ;Okt. 20 ;Jan. 21 
;gegenüber Vorjahr;;gegenüber Vorjahresmonat;;;;gegenüber Vormonat;;;
;;;;;;;;;;
;;;;;;;;;;
Index der Einkaufspreise landwirtschaftlicher Betriebsmittel3, 4 ........................................................................................  ;1.734104;-9.4696969697000005E-2;-0.283286;-0.473934;0.380228;2.92729;-0.283286;-0.568182;0.571429;3.219697
Waren und Dienstleistungen des laufenden landwirtschaft- ;;;;;;;;;;
lichen Verbrauchs ;1.168452;-0.769971;-1.148325;-1.350048;-0.194175;3.272377;-0.577478;-0.968054;0.488759;4.377432
darunter:;;;;;;;;;;
Energie und Schmierstoffe ;1.31209;-6.753006;-10.704483;-8.788159;-11.152074;-4.336043;-11.833785;1.02459;-2.231237;9.854772
Düngemittel ;5.932203;-1.4;0.900901;-4.975124;-3.952569;-3.960396;-0.19802;-5.257937;1.780105;-0.205761
Futtermittel ;1.119023;-0.503018;9.9601593624999998E-2;0.203874;5.052632;12.074303;3.71517;-2.189055;1.525941;8.817635
Waren und Dienstleistungen ;;;;;;;;;;
landwirtschaftlicher Investitionen ;2.894491;1.99637;1.909091;1.902174;1.707098;1.88172;0.448029;0.356824;0.622222;0.441696
Material ;2.255639;1.5625;1.473297;1.654412;1.36612;1.727273;0.181818;0.362976;0.632911;0.539084
Bauten ;4.67033;3.237095;3.327496;3.043478;2.588438;2.403433;1.287554;0.423729;0.337553;0.336417
;;;;;;;;;;
;  2019  ;  2020  ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Okt. 20 ;Nov. 20 ;Dez. 20 ;Jan. 21 
;gegenüber Vorjahr;;gegenüber Vorjahresmonat;;;;gegenüber Vormonat;;;
;;;;;;;;;;
;;;;;;;;;;
Index der Erzeugerpreise der Produkte des Holzeinschlags3 ......................................................................... ;-13.141026;-11.931119;-10.326797;-8.355438;-5.866667;-3.595206;0.145985;0.728863;2.170767;2.549575
Stammholz und Stammholzabschnitte ;-15.303983;-12.5;-10.728477;-8.07537;-5.675676;-3.892617;-0.148148;1.335312;2.196193;2.578797
Industrieholz ;-8.170311;-13.157895;-12.450331;-10.796221;-9.349593;-5.342466;0.608828;0;1.210287;3.28849
;;;;;;;;;;
;;;;;;;;;;
1 Am 13. Mai 2015 wurde der Indexwert für Januar 2015 um 0,1 Punkte nach oben korrigiert. – 2 Am 13. Mai 2015 wurden die Werte für die Monate Januar, Februar und März 2015 ;;;;;;;;;;
wegen Korrekturen im Bereich der Gesundheitsdienstleistungen berichtigt. – 3 Ohne Umsatzsteuer. – 4 Erhebungsmonat ist der erste Quartalsmonat.;;;;;;;;;;
