<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;EUR;17.3900000;17.8900000;18.3300000;17.9100000;18.1000000;18.2600000;18.4800000;18.1700000;18.4000000
Gastgewerbe ;EUR;13.9300000;14.2200000;14.7500000;14.1700000;14.3600000;14.4600000;15.1500000;14.6400000;14.9600000
Männer ;EUR;14.6100000;14.8000000;15.4200000;14.7200000;14.9500000;15.0800000;15.8500000;15.3200000;15.6800000
Frauen ;EUR;13.0400000;13.4300000;13.8200000;13.4400000;13.5700000;13.6100000;14.1500000;13.7100000;13.9800000
Information und Kommunikation ;EUR;29.1100000;30.3700000;30.9600000;30.4900000;30.5900000;30.5900000;31.1600000;30.9400000;31.1500000
Männer ;EUR;30.7700000;31.9900000;32.5500000;32.1200000;32.1800000;32.1800000;32.7300000;32.5400000;32.7800000
Frauen ;EUR;24.1400000;25.4300000;26.1700000;25.5600000;25.7400000;25.7900000;26.4000000;26.1400000;26.3500000
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;EUR;31.2200000;32.1200000;33.1500000;32.1300000;32.4400000;32.8000000;33.1700000;33.2000000;33.4500000
Männer ;EUR;34.7400000;35.7400000;36.6500000;35.7300000;36.0200000;36.3300000;36.6800000;36.6700000;36.9300000
Frauen ;EUR;25.7500000;26.4800000;27.5000000;26.5300000;26.7900000;27.1300000;27.5200000;27.5900000;27.7900000
Grundstücks- und Wohnungswesen ;EUR;24.2400000;24.7000000;25.1000000;24.7000000;24.9800000;24.9100000;24.9700000;25.1000000;25.4100000
Männer ;EUR;26.2500000;26.8100000;27.0300000;26.8200000;27.1800000;26.9000000;26.8100000;27.0600000;27.3700000
Frauen ;EUR;21.3700000;21.5600000;22.2300000;21.6400000;21.7200000;21.9600000;22.2400000;22.2000000;22.5200000
Erbringung von freiberuflichen,  wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;EUR;27.9600000;28.9600000;29.2100000;28.8900000;29.2100000;29.0300000;29.3400000;29.1200000;29.3500000
Männer ;EUR;31.2800000;32.1900000;32.5200000;32.1200000;32.3800000;32.3100000;32.6600000;32.4600000;32.6400000
Frauen ;EUR;22.2500000;23.4600000;23.7200000;23.4100000;23.7500000;23.5400000;23.7900000;23.6500000;23.9000000
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;EUR;15.8200000;16.5900000;16.8000000;16.5800000;16.8000000;16.7600000;16.8100000;16.7600000;16.8600000
Männer ;EUR;16.0200000;16.7900000;17.0500000;16.7700000;16.9900000;16.9900000;17.0700000;17.0100000;17.1200000
Frauen ;EUR;15.2700000;16.0600000;16.1400000;16.0600000;16.3000000;16.1500000;16.1300000;16.1000000;16.1900000
;  ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;EUR;22.1800000;22.9700000;23.5500000;23.3200000;23.1200000;23.4500000;23.5600000;23.5700000;23.5900000
Männer ;EUR;22.6700000;23.5000000;24.0700000;23.8800000;23.6500000;23.9700000;24.0900000;24.1000000;24.1200000
Frauen ;EUR;21.2800000;22.0300000;22.6200000;22.3400000;22.1700000;22.5400000;22.6400000;22.6500000;22.6700000
Erziehung und Unterricht ;EUR;25.1200000;26.0100000;26.9100000;26.4600000;26.1900000;26.7600000;26.9400000;26.9200000;27.0100000
Männer ;EUR;26.9600000;27.8700000;28.8900000;28.3500000;28.1500000;28.7500000;28.9300000;28.9000000;28.9900000
Frauen ;EUR;23.7700000;24.6500000;25.4900000;25.0800000;24.7700000;25.3400000;25.5200000;25.5000000;25.6000000
Gesundheits- und Sozialwesen ;EUR;22.4400000;23.2200000;23.9300000;23.3500000;23.5700000;23.5300000;23.9400000;24.0200000;24.2300000
Männer ;EUR;26.1500000;27.1500000;27.8700000;27.3200000;27.5700000;27.4000000;27.8900000;28.0000000;28.1800000
Frauen ;EUR;20.1700000;20.9000000;21.6100000;21.0100000;21.2100000;21.2500000;21.6100000;21.6800000;21.9000000
Kunst, Unterhaltung und Erholung ;EUR;22.6200000;24.0900000;25.9700000;24.0200000;24.7800000;25.2400000;26.5400000;25.1900000;27.1600000
Männer ;EUR;26.0600000;(27,74);(29,87);27.5700000;28.6100000;28.8900000;30.4700000;29.1100000;31.2500000
Frauen ;EUR;17.1400000;18.0600000;19.1300000;18.1100000;18.3900000;18.8200000;19.6600000;18.5400000;19.6700000
Erbringung von sonstigen Dienstleistungen ;EUR;21.4700000;22.1600000;23.2000000;22.1900000;22.3800000;22.7200000;23.4100000;23.0400000;23.6700000
Männer ;EUR;24.1400000;24.5000000;25.5800000;24.5000000;24.6900000;25.1200000;25.6400000;25.5100000;26.0500000
Frauen ;EUR;18.9600000;19.9200000;20.9300000;19.9800000;20.1900000;20.4600000;21.2200000;20.7200000;21.3700000
Index der durchschnittlichen Bruttostundenverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2015 = 100;107.800000;110.600000;112.800000;111.100000;111.500000;111.900000;113.000000;112.700000;113.600000
Bruttomonatsverdienste ohne Sonderzahlungen; ;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;EUR;3880;3994;3975;4012;4035;4021;3868;3978;4033
Männer ;EUR;4075;4181;4146;4199;4224;4199;4030;4148;4209
Frauen ;EUR;3432;3559;3578;3577;3598;3611;3491;3585;3626
Produzierendes Gewerbe ;EUR;4007;4071;3981;4086;4103;4056;3832;3974;4062
Männer ;EUR;4120;4179;4080;4197;4213;4155;3929;4074;4162
Frauen ;EUR;3425;3497;3451;3503;3523;3530;3313;3439;3523
;;;;;;;;;;
Bergbau und Gewinnung von Steinen und Erden ;EUR;4081;4159;4050;4169;4116;4066;4008;4044;4083
Männer ;EUR;4100;4188;4080;4197;4148;4084;4039;4080;4117
Frauen ;EUR;3871;3871;3766;3898;3779;3891;3714;3701;3762
Verarbeitendes Gewerbe ;EUR;4146;4215;4085;4215;4232;4215;3891;4062;4176
Männer ;EUR;4309;4376;4232;4377;4392;4370;4028;4207;4324
Frauen ;EUR;3417;3487;3425;3493;3512;3522;3268;3408;3502
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
