<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;EUR;3251;3342;3370;3372;3396;3364;3312;3397;3406
Erbringung von freiberuflichen,  wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;EUR;3576;3695;3826;3713;3756;3849;3768;3811;3877
Männer ;EUR;3996;4079;4246;4095;4135;4280;4189;4217;4296
Frauen ;EUR;2959;3096;3218;3113;3148;3213;3158;3239;3263
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;EUR;2229;2324;2343;2353;2370;2346;2240;2377;2406
Männer ;EUR;2274;2365;2381;2398;2407;2369;2274;2425;2455
Frauen ;EUR;2106;2215;2242;2233;2268;2285;2155;2252;2274
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;EUR;3771;3900;4001;3976;3931;3990;4005;4005;4005
Männer ;EUR;3815;3944;4046;4032;3978;4035;4049;4049;4049
Frauen ;EUR;3720;3847;3946;3910;3875;3935;3950;3950;3950
Erziehung und Unterricht ;EUR;4304;4449;4582;4525;4464;4582;4557;4585;4603
Männer ;EUR;4428;4581;4681;4656;4588;4691;4648;4680;4706
Frauen ;EUR;4239;4381;4529;4457;4400;4525;4508;4534;4548
Gesundheits- und Sozialwesen ;EUR;3621;3720;3881;3749;3772;3828;3859;3898;3936
Männer ;EUR;4225;4395;4547;4430;4450;4482;4527;4571;4606
Frauen ;EUR;3294;3372;3528;3399;3421;3480;3508;3545;3579
Kunst, Unterhaltung und Erholung ;EUR;3430;3776;3753;3811;3871;3736;3560;3921;3792
Männer ;EUR;3898;4308;4286;4345;4436;4151;4047;4586;4358
Frauen ;EUR;2796;3068;2950;3092;3124;3105;2821;2956;2916
Erbringung von sonstigen Dienstleistungen ;EUR;2923;3125;3073;3138;3190;3096;2984;3112;3103
Männer ;EUR;3235;3420;3363;3421;3494;3355;3299;3394;3403
Frauen ;EUR;2674;2886;2834;2905;2939;2878;2729;2878;2854
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2015 = 100;109.200000;112.900000;113.600000;114.100000;114.400000;114.100000;110.500000;114.500000;115.500000
;;;;;;;;;;
;;  2018  ;  2019  ;  2020  ;3. Vj 19;4. Vj 19;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft; ;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;Std.;39.000000;39.000000;38.900000;39.000000;39.000000;39.000000;38.900000;38.900000;38.900000
Index der tariflichen Wochenarbeitszeit ;2015 = 100;100.000000;99.900000;99.900000;99.900000;100.000000;99.900000;99.900000;99.900000;99.900000
Index der tariflichen Stundenverdienste ;2015 = 100;108.100000;111.300000;114.500000;112.000000;112.500000;114.000000;114.400000;114.600000;114.800000
Index der tariflichen Monatsverdienste ;2015 = 100;108.100000;111.200000;114.400000;111.900000;112.400000;113.900000;114.300000;114.500000;114.700000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
