<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Sachsen-Anhalt ;2.323529;7.047011;3.249461;-0.739934;4.3547;-5.243089;9.30344;-1.262272;-2.938565;-0.379585
Schleswig-Holstein ;0.148962;-0.345759;4.413589;2.941519;4.739267;-0.139795;2.9164722351999999E-2;3.049741;5.658669081E-3;1.604142
Thüringen ;-0.463899;0.214759;4.229228;3.097397;1.912046;-1.448593;0.376434;3.72046;0.482094;-2.581677
Berlin ;-0.817955;2.431786;6.823235;7.55717;10.684038;-5.5594677739999997E-3;2.340666;3.536634;1.512899;2.901447
Bremen ;2.023919;3.582788;5.2197020024999999E-2;1.973623;3.146505;-1.454494;5.101799;-4.790933;3.410007;-0.321042
Hamburg ;-2.515778;1.09039;6.803389;6.569189;5.895753;0.581851;-0.239787;4.521828;1.612625;-5.3749752467999998E-2
;;;;;;;;;;
Veränderungen in EUR je Einwohner4;;;;;;;;;;
;;;;;;;;;;
Öffentlicher Gesamthaushalt ;-186;28;1625;2677;2891;-332;418;1479;1112;-118
Bund ;-215;-11;1234;2233;2286;-245;257;1210;1011;-192
Länder ;-9;29;366;414;569;-119;175;264;94;36
Gemeinden/Gemeindeverbände ;45;10;26;33;40;35;-16;6;8;42
Sozialversicherung3 ..................................................................................  ;-4;0;0;0;0;0;0;0;0;0
;;;;;;;;;;
in den Ländern und Gemeinden/;;;;;;;;;;
Gemeindeverbänden zusammen;;;;;;;;;;
Baden-Württemberg ;24;37;135;334;445;-8;-23;111;254;103
Bayern ;-146;91;238;208;452;-41;174;106;-31;203
Brandenburg ;218;115;589;513;576;157;-49;436;-31;220
Hessen ;185;465;886;660;920;4;360;287;9;264
Mecklenburg-Vorpommern ;-29;-36;434;448;551;-145;34;456;103;-42
Niedersachsen ;-51;-226;-93;276;896;-307;11;302;270;313
Nordrhein-Westfalen ;276;32;749;745;486;-113;374;456;28;-372
Rheinland-Pfalz ;-184;-682;-376;-63;169;-20;-335;94;198;212
Saarland ;381;-95;740;374;689;70;-320;721;-97;385
Sachsen ;-112;-160;34;306;716;-25;-63;175;219;385
Sachsen-Anhalt ;273;742;383;49;473;-462;881;-130;-240;-38
Schleswig-Holstein ;-10;-70;488;293;532;-45;3;362;-27;194
Thüringen ;-6;48;362;322;193;-84;30;292;84;-213
Berlin ;-235;247;888;961;1534;-113;346;534;194;460
Bremen ;498;1002;-101;672;1141;-573;1573;-1552;1224;-104
Hamburg ;-557;106;1116;1073;1046;17;-45;818;283;-10
;;;;;;;;;;
;;;;;;;;;;
1 Vorläufige Ergebnisse aus der vierteljährlichen Schuldenstatistik für Kern- und Extrahaushalte. – 2 Der nicht-öffentliche Bereich umfasst dabei Kredite bei Kreditinstituten sowie beim ;;;;;;;;;;
sonstigen inländischen und ausländischen Bereich. – 3 Angaben zum Kernhaushalt geschätzt auf Grundlage des am aktuellsten vorliegenden Stand der jährlichen Schuldenstatistik. – ;;;;;;;;;;
4 Berechnet mit den Ergebnissen der Bevölkerungsfortschreibung jeweils zum 30.06. auf Grundlage des Zensus 2011, für das 1. und 2. Quartal 2017 Einwohner mit Stand zum ;;;;;;;;;;
31.12.2015,  3. und 4. Quartal 2017 zum Stand 30.06.2016, 1. bis 3. Quartal 2018 zum Stand 30.06.2017, 4. Quartal 2018 und 1. Quartal 2019zum Stand 30.06.2018.;;;;;;;;;;
