<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;3.165419;-0.95678;3.110368;-2.682119;-2.43341;-1.596091;0.423453;-4.670775;0.952705;1.82002
Gastgewerbe ;2.295492;-16.360669;-2.103093;-31.061224;-10.249081;-23.669355;-4.274194;-28.854254;30.136175;-13.876251
Männer ;1.585414;-15.879828;-2.204724;-29.785575;-9.863014;-23.293482;-4.203625;-27.495974;27.873404;-13.63439
Frauen ;3.136201;-17.202433;-2.068662;-33.115753;-10.995671;-24.194242;-4.383326;-30.921348;33.767079;-14.202335
Information und Kommunikation ;4.164152;5.7937427578000002E-2;1.716738;-1.181255;-0.903151;0.594211;-5.7504312823000003E-2;-2.128884;1.058201;1.764592
Männer ;3.73885;0.146359;1.606945;-1.172591;-0.76461;0.872727;1.8181818182000001E-2;-1.945101;1.05673;1.77949
Frauen ;5.382921;0.301834;2.588844;-0.934143;-0.923148;0.481541;-4.5861041046000001E-2;-2.684102;1.202263;2.073142
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;2.978805;2.781383;3.091045;2.243233;2.910641;2.845603;1.028089;0.218063;0.652765;0.918753
Männer ;3.050034;2.161623;2.414487;1.644791;2.312043;2.259607;0.742207;0.16372;0.539392;0.796618
Frauen ;2.831941;3.363431;3.797758;2.844886;3.447499;3.436733;1.249721;0.396738;0.79034;0.958397
Grundstücks- und Wohnungswesen ;1.978505;0.670659;1.719961;-0.841346;0.837321;0.873878;-0.826641;-1.762324;2.181818;1.328588
Männer ;2.266607;-8.7777046302000006E-2;1.379924;-1.718062;0.175362;-0.237325;-1.725998;-2.041712;2.420439;1.181619
Frauen ;0.921016;2.074115;2.538354;0.971952;1.706579;2.961338;0.795174;-1.088139;1.622662;1.623816
Erbringung von freiberuflichen,  wissenschaftlichen und ;;;;;;;;;;
technischen Dienstleistungen ;3.474257;-1.334951;1;-3.171717;-1.905534;-1.142285;-0.821643;-3.152152;0.959733;1.94255
Männer ;2.776742;-1.269266;1.005301;-3.128956;-1.942629;-1.008464;-0.486224;-3.076366;0.840179;1.777449
Frauen ;5.374636;-0.854271;1.422403;-2.988448;-1.208764;-0.645161;-0.918114;-3.255697;1.553197;2.064746
;;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;5.392157;-3.506261;1.89989;-8.413892;-3.988604;-3.658108;-1.899402;-8.282539;5.39484;1.594955
Männer ;5.380334;-2.711268;2.195824;-7.643536;-2.838122;-2.766252;-1.832642;-7.643536;5.758963;1.406419
Frauen ;5.56872;-5.349794;1.408987;-10.187266;-6.708908;-5.969049;-1.879145;-9.951183;4.378649;1.957651
;;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;3.643935;2.511301;4.901961;2.099475;1.088301;2.096331;1.472423;0.46729;4.8959608323000003E-2;9.7871299241000007E-2
Männer ;3.729072;2.42113;4.798995;2.095006;0.962927;1.99271;1.360875;0.479501;7.1581961346000006E-2;7.1530758225999996E-2
Frauen ;3.576304;2.714813;5.089334;2.147721;1.430057;2.305476;1.702908;0.463679;2.5641025641000001E-2;0.102538
Erziehung und Unterricht ;3.47766;2.89339;5.770552;1.996894;1.202975;2.739726;2.054795;-0.476294;0.6526;0.497082
Männer ;3.362604;2.942395;6.127242;2.04757;1.324099;2.420016;1.948318;-0.744317;0.810701;0.402091
Frauen ;3.632374;2.940485;5.560928;2.038425;1.22515;3.041647;2.15255;-0.251947;0.551091;0.570907
Gesundheits- und Sozialwesen ;3.361126;2.419965;3.056769;1.871049;2.455525;2.408741;-0.372486;0.423729;1.489203;0.855955
Männer ;3.813747;2.178556;2.655638;1.973402;2.206194;1.91297;-0.861888;0.805768;1.346235;0.622665
Frauen ;3.409091;2.733164;3.475014;1.920904;2.744329;2.830974;0;0.138773;1.690687;0.981194
Kunst, Unterhaltung und Erholung ;6.465739;-1.838858;4.873825;-6.694356;-1.35462;-4.085466;-0.469594;-9.907997;6.78188;0.171653
Männer ;(+ 6,4);(- 1,5);4.509341;-6.807165;-0.504308;-3.037667;-1.437829;-9.143209;7.078245;1.119324
Frauen ;5.331511;-4.445165;3.487989;-8.467345;-3.99871;-8.847868;9.5480585613999996E-2;-11.319555;6.740767;-3.795768
Erbringung von sonstigen Dienstleistungen ;3.071017;1.436552;2.856373;-0.666134;1.695813;1.895236;0.473809;-2.331674;2.950644;0.859823
Männer ;1.259385;1.841665;2.556065;-0.143781;2.051527;2.943271;0.949442;-2.022102;2.663787;1.379149
Frauen ;5.029678;1.100535;3.237519;-1.221692;1.47929;0.821355;8.8002346728999994E-2;-2.842907;3.46908;0.204082
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2.506964;-0.905797;2.025783;-3.9783;-1.438849;-0.448833;-0.5386;-4.151625;3.201507;1.186131
;;;;;;;;;;
;  2019  ;  2020  ;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;gegenüber Vorjahr;;gegenüber Vorjahresquartal;;;;gegenüber Vorquartal;;;
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft;;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;0;0;0;0;0;0;0;0;0;0
Index der tariflichen Wochenarbeitszeit ;0;0;0;0;0;0;0;0;0;0
Index der tariflichen Stundenverdienste ;2.690167;2.34869;3.110704;2.536232;1.97664;1.792115;0.985663;0.443656;0.265018;8.8105726871999995E-2
Index der tariflichen Monatsverdienste ;2.692665;2.350814;3.110704;2.536232;1.978417;1.702509;0.985663;0.443656;0.176678;8.8183421516999996E-2
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
