<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Männer ;2.096569;0.591164;4.21286;-1.871491;-0.586963;0.644765;1.013202;-4.3769;2.28862;1.864512
Frauen ;3.31992;-1.168452;3.120894;-3.030303;-2.878396;-1.732435;0.705807;-5.192737;0.907258;1.998002
Gastgewerbe ;1.708011;-16.553379;-2.464646;-30.787685;-10.755698;-24.208861;-4.509494;-28.293289;28.942808;-14.157706
Männer ;0.969368;-16.09063;-2.593883;-29.42079;-10.323575;-23.840304;-4.334601;-26.868045;26.521739;-13.960481
Frauen ;2.702703;-17.529711;-2.496771;-33.078231;-11.580727;-24.779504;-4.871903;-30.507726;32.909784;-14.388145
Information und Kommunikation ;4.096576;9.5057034220999995E-2;1.612903;-1.125095;-0.907544;0.868252;-0.11325;-2.02192;1.080039;1.965274
Männer ;3.663551;0.108186;1.474336;-1.156278;-0.8967;1.057916;-3.5861574323000002E-2;-1.865471;1.005301;1.99059
Frauen ;5.456731;0.524276;2.63462;-0.733777;-0.72431;0.877785;-4.5014629755E-2;-2.521955;1.316701;2.188782
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;3.055451;2.580527;2.809093;2.086002;2.763543;2.664492;0.833786;0.287615;0.645277;0.872663
Männer ;3.142517;2.075099;2.308587;1.612903;2.240527;2.172848;0.637151;0.227273;0.518303;0.773445
Frauen ;2.913512;3.165403;3.452945;2.653289;3.29328;3.262787;1.058201;0.4363;0.825369;0.904782
Grundstücks- und Wohnungswesen ;1.027557;1.433195;2.40598;-9.2828962636000004E-2;1.453958;1.89368;2.2815423226000001E-2;-1.802007;2.113821;1.592357
Männer ;1.233255;1.071204;2.535691;-0.506329;1.152557;1.115702;-0.578512;-1.995012;2.35369;1.388026
Frauen ;0.109022;2.395862;2.685667;1.339896;1.924641;3.650622;1.325041;-1.094209;1.457097;1.941489
Erbringung von freiberuflichen,  wissenschaftlichen und ;;;;;;;;;;
technischen Dienstleistungen ;3.488372;-1.714962;0.536353;-3.659976;-2.233643;-1.485536;-1.075059;-3.260225;1.021242;1.900526
Männer ;2.947062;-1.731755;0.534093;-3.716752;-2.336697;-1.42255;-0.82543;-3.205242;0.933041;1.740076
Frauen ;5.322997;-1.226693;1.015103;-3.455036;-1.525966;-0.921659;-1.04293;-3.431373;1.548223;2.099475
;;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;5.661066;-4.528171;1.234133;-9.50899;-5.065472;-4.860639;-2.413324;-8.847092;5.273214;1.597096
Männer ;5.68141;-3.606669;1.702571;-8.60837;-3.797898;-3.874415;-2.237809;-8.233686;5.621742;1.445189
Frauen ;5.689194;-6.719653;0.257069;-11.745573;-8.216216;-7.341411;-2.708482;-10.549451;4.299754;2.080879
;;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;3.655691;2.501251;4.830421;1.964197;1.158777;2.113376;1.442069;0.514706;4.8768593026E-2;9.7489641725999998E-2
Männer ;3.759778;2.431907;4.74644;1.959361;1.005988;2.030457;1.353638;0.524684;4.7449584816E-2;9.4854161726000003E-2
Frauen ;3.646833;2.751323;5.108696;2.07458;1.54047;2.419779;1.735928;0.49121;5.1453563159000001E-2;0.128568
Erziehung und Unterricht ;3.518859;2.86603;5.762634;1.994239;1.200873;2.666961;1.939608;-0.475676;0.695199;0.496224
Männer ;3.339715;3.08769;6.303056;2.240493;1.476836;2.442002;1.933252;-0.698742;0.844391;0.358852
Frauen ;3.706431;2.863905;5.424471;1.980665;1.139535;2.988939;2.000471;-0.20766;0.554913;0.620832
Gesundheits- und Sozialwesen ;3.431373;2.145173;2.718496;1.576577;2.231589;2.137067;-0.687792;0.395746;1.576743;0.848896
Männer ;3.730524;2.030886;2.523183;1.784576;2.101282;1.706201;-1.081981;0.778292;1.419328;0.596831
Frauen ;3.585888;2.400893;3.100114;1.539754;2.470164;2.530253;-0.30253;5.5172413793000002E-2;1.792115;0.975081
Kunst, Unterhaltung und Erholung ;(+ 5,8);(- 2,1);5.054414;-6.783738;-2.16512;-4.467987;4.6061722707999998E-2;-10.796501;6.116129;0.875486
Männer ;(+ 5,8);(- 1,6);4.878559;-6.561462;-1.549587;-3.158522;-0.496623;-10.161709;5.888889;2.308499
Frauen ;4.36253;-4.601426;3.851218;-8.968903;-3.899452;-9.376987;0.286078;-11.8542;7.227616;-4.393025
Erbringung von sonstigen Dienstleistungen ;2.69118;1.608718;2.808399;-0.441673;1.783407;2.289095;0.745885;-2.170028;2.76618;0.99035
Männer ;0.870998;2.077013;2.702703;2.3380874445000002E-2;2.187573;3.387471;1.392111;-2.105263;2.641421;1.480301
Frauen ;4.687976;1.250363;3.071471;-0.844742;1.591435;1.119724;0.200976;-2.464183;3.143361;0.313301
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;2.418605;-1.089918;1.751152;-4.170444;-1.624549;-0.630063;-0.630063;-4.257246;3.122044;1.284404
;;;;;;;;;;
;  2019  ;  2020  ;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;gegenüber Vorjahr;;gegenüber Vorjahresquartal;;;;gegenüber Vorquartal;;;
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft;;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;0;0;0;0;0;0;0;0;0;0
Index der tariflichen Wochenarbeitszeit ;0;0;0;0;0;0;0;0;0;0
Index der tariflichen Stundenverdienste ;2.692665;2.260398;3.019213;2.445652;1.888489;1.704036;0.986547;0.44405;0.176835;8.8261253309999996E-2
Index der tariflichen Monatsverdienste ;2.692665;2.260398;2.927722;2.447869;1.888489;1.704036;0.896861;0.444444;0.265487;8.8261253309999996E-2
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
