<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Sachsen-Anhalt ;4.133623;5.587405;1.795632;-0.831713;0.918993;-2.74341;5.003404;-1.227715;-1.686016;-1.026454
Schleswig-Holstein ;-0.173424;-0.819882;4.039203;3.221553;3.753596;0.639152;-0.780338;2.988031;0.373467;1.157883
Thüringen ;-1.047887;1.025912;6.612495;5.258265;5.484234;-1.789553;1.952316;5.065862;5.5230310393999997E-2;-1.578715
Berlin ;-0.817955;2.431786;6.030822;7.55717;10.682185;-5.5594677739999997E-3;2.340666;3.536634;1.512899;2.899724
Bremen ;38.94362;68.827952;51.112319;16.837458;30.807896;-3.193478;27.066343;-5.331133;0.33207;8.38183
Hamburg ;-2.253366;1.39395;6.644192;6.589696;5.119281;1.341452;-0.687132;4.226196;1.612162;-5.6562685596000001E-2
;;;;;;;;;;
Veränderungen in EUR je Einwohner5 ;;;;;;;;;;
;;;;;;;;;;
Öffentlicher Gesamthaushalt ;-231;288;2236;3111;3267;-428;677;1852;1010;-272
Bund ;-323;40;1656;2576;2570;-316;375;1580;937;-322
Länder ;86;235;555;492;678;-120;280;271;61;66
Gemeinden/Gemeindeverbände ;11;14;28;49;21;10;23;2;14;-18
Sozialversicherung4 ..................................................................................  ;-4;0;0;0;0;0;0;0;0;0
;;;;;;;;;;
in den Ländern und Gemeinden/;;;;;;;;;;
Gemeindeverbänden zusammen;;;;;;;;;;
Baden-Württemberg ;33;64;157;356;455;-3;-12;118;253;96
Bayern ;-139;109;288;217;443;-37;178;146;-70;189
Brandenburg ;124;72;550;511;678;147;-29;415;-22;314
Hessen ;87;427;860;784;985;-57;398;293;150;144
Mecklenburg-Vorpommern ;-45;-33;398;410;497;-183;40;456;97;-96
Niedersachsen ;-73;-33;126;378;918;-367;241;336;168;173
Nordrhein-Westfalen ;142;-9;783;707;390;-172;435;493;-49;-489
Rheinland-Pfalz ;-68;-336;-66;293;246;-83;63;53;260;-130
Saarland ;128;29;93;-5;314;47;-41;291;-302;366
Sachsen ;-117;-97;118;360;895;-35;5;200;190;500
Sachsen-Anhalt ;487;659;262;44;166;-234;535;-138;-119;-112
Schleswig-Holstein ;-50;-128;452;332;427;48;-94;359;19;143
Thüringen ;-53;112;556;502;480;-113;154;409;52;-135
Berlin ;-235;246;777;961;1534;-113;345;535;194;460
Bremen ;12203;22652;17756;7760;13855;-1624;11901;-2979;462;4471
Hamburg ;-511;162;1090;1077;913;154;-125;765;283;-10
;;;;;;;;;;
;;;;;;;;;;
1 Vorläufige Ergebnisse aus der vierteljährlichen Schuldenstatistik für Kern- und Extrahaushalte. – 2 Wertpapierschulden, Kredite und Kassenkredite. – 3 Der nicht-öffentliche Bereich ;;;;;;;;;;
umfasst Kredite bei Kreditinstituten sowie beim sonstigen inländischen und ausländischen Bereich. – 4 Angaben zum Kernhaushalt geschätzt auf Grundlage des am aktuellsten vorlie- ;;;;;;;;;;
genden Stand der jährlichen Schuldenstatistik. – 5 Berechnet mit den Ergebnissen der Bevölkerungsfortschreibung jeweils zum 30.06. auf Grundlage des Zensus 2011, für das 1. und ;;;;;;;;;;
2. Quartal 2017 Einwohner mit Stand zum 31.12.2015,  3. und 4. Quartal 2017 zum Stand 30.06.2016, 1. bis 3. Quartal 2018 zum Stand 30.06.2017, 4. Quartal 2018 und 1. Quartal 2019 ;;;;;;;;;;
zum Stand 30.06.2018.;;;;;;;;;;
