<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Gießereierzeugnisse ;2015 = 100;101.900000;101.800000;100.900000;100.600000;100.400000;100.500000;100.600000;101.600000;101.600000
Metallerzeugnisse ;2015 = 100;104.300000;105.700000;105.900000;105.900000;105.900000;105.900000;106.100000;106.700000;107.300000
Datenverarbeitungsgeräte, elektronische und ;;;;;;;;;;
optische Erzeugnisse ;2015 = 100;99.100000;97.900000;96.600000;96.200000;95.800000;95.500000;95.100000;95.200000;95.100000
Elektrische Ausrüstungen ;2015 = 100;103.300000;104.300000;105.200000;105.300000;105.400000;105.500000;105.500000;106.000000;106.100000
Maschinen ;2015 = 100;103.300000;105.100000;106.300000;106.400000;106.400000;106.400000;106.400000;106.800000;107.000000
Kraftwagen und Kraftwagenteile ;2015 = 100;101.900000;103.000000;103.700000;103.700000;103.600000;103.600000;103.600000;103.900000;104.000000
Sonstige Fahrzeuge ;2015 = 100;102.800000;104.300000;105.300000;105.400000;105.700000;105.700000;105.700000;105.800000;105.900000
Möbel ;2015 = 100;104.400000;106.000000;107.600000;107.700000;107.800000;107.800000;107.900000;108.500000;108.800000
Waren a. n. g. ;2015 = 100;103.300000;105.300000;107.100000;107.400000;107.400000;107.500000;107.500000;108.100000;108.100000
Elektrischer Strom, Gas, Fernwärme, Wasser ;2015 = 100;100.700000;103.600000;101.400000;101.700000;101.800000;102.400000;104.400000;106.300000;107.200000
Elektrischer Strom, Gas, Fernwärme ;2015 = 100;100.500000;103.400000;101.000000;101.400000;101.400000;102.000000;104.200000;106.100000;107.100000
Elektrischer Strom ;2015 = 100;108.600000;116.200000;117.100000;120.100000;117.800000;117.600000;120.800000;123.000000;124.500000
Erdgas (Verteilung) ;2015 = 100;86.200000;86.100000;77.500000;75.500000;78.000000;79.700000;81.600000;84.200000;85.000000
Fernwärme mit Dampf und Warmwasser ;2015 = 100;93.500000;97.900000;97.400000;97.400000;96.200000;96.000000;96.300000;95.200000;95.400000
;;;;;;;;;;
Wasser und Dienstleistungen der Wasserversorgung ;2015 = 100;104.400000;106.400000;107.800000;107.800000;107.900000;107.900000;107.900000;109.500000;109.700000
;;;;;;;;;;
;;;;;;;;;;
1 Ohne Umsatzsteuer.;;;;;;;;;;
