<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;Std.;39.000000;39.100000;38.800000;39.200000;39.100000;38.700000;38.500000;39.000000;38.900000
Dienstleistungsbereich ;Std.;39.400000;39.400000;38.400000;39.500000;39.500000;39.200000;37.300000;38.500000;38.500000
Männer ;Std.;39.600000;39.700000;38.600000;39.700000;39.700000;39.400000;37.500000;38.800000;38.800000
Frauen ;Std.;39.000000;39.000000;38.000000;39.100000;39.000000;38.800000;37.000000;38.200000;38.100000
Handel2 ............................................................................................................................................;Std.;39.400000;39.400000;38.100000;39.400000;39.400000;39.100000;36.200000;38.500000;38.500000
Männer ;Std.;39.700000;39.700000;38.400000;39.700000;39.700000;39.400000;36.600000;38.800000;38.900000
Frauen ;Std.;38.800000;38.800000;37.400000;38.800000;38.800000;38.500000;35.300000;37.900000;37.900000
Verkehr und Lagerei ;Std.;40.300000;40.300000;39.100000;40.500000;40.400000;40.100000;37.900000;39.200000;39.400000
Männer ;Std.;40.600000;40.600000;39.500000;40.800000;40.700000;40.300000;38.200000;39.500000;39.800000
Frauen ;Std.;38.900000;39.000000;37.500000;39.100000;39.000000;38.900000;36.400000;37.400000;37.600000
Gastgewerbe ;Std.;39.600000;39.700000;32.000000;39.800000;39.700000;37.800000;25.900000;34.400000;29.000000
Männer ;Std.;39.700000;39.800000;32.200000;39.900000;39.900000;38.000000;26.400000;34.500000;29.000000
Frauen ;Std.;39.400000;39.400000;31.700000;39.500000;39.400000;37.700000;25.100000;34.400000;28.900000
Information und Kommunikation ;Std.;39.300000;39.200000;38.500000;39.300000;39.200000;39.200000;37.700000;38.300000;38.800000
Männer ;Std.;39.400000;39.300000;38.700000;39.400000;39.300000;39.400000;37.900000;38.500000;38.900000
Frauen ;Std.;38.900000;38.900000;38.000000;39.000000;39.000000;38.900000;37.000000;37.700000;38.200000
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;Std.;38.600000;38.600000;38.500000;38.600000;38.600000;38.600000;38.300000;38.500000;38.500000
Männer ;Std.;38.600000;38.700000;38.600000;38.700000;38.700000;38.700000;38.400000;38.600000;38.600000
Frauen ;Std.;38.400000;38.400000;38.300000;38.400000;38.400000;38.500000;38.100000;38.300000;38.400000
Grundstücks- und Wohnungswesen ;Std.;38.900000;38.900000;38.500000;39.000000;39.000000;38.800000;38.000000;38.600000;38.700000
Männer ;Std.;39.100000;39.100000;38.700000;39.200000;39.300000;39.000000;38.300000;38.900000;38.900000
Frauen ;Std.;38.600000;38.600000;38.200000;38.700000;38.700000;38.500000;37.700000;38.300000;38.400000
Erbringung von freiberuflichen, wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;Std.;39.300000;39.200000;38.400000;39.300000;39.300000;39.200000;37.500000;38.200000;38.600000
Männer ;Std.;39.500000;39.400000;38.500000;39.400000;39.400000;39.300000;37.700000;38.200000;38.700000
Frauen ;Std.;39.000000;39.000000;38.200000;39.000000;39.000000;39.000000;37.300000;38.100000;38.500000
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;Std.;38.600000;38.800000;36.800000;39.000000;39.000000;38.300000;34.800000;36.800000;37.200000
Männer ;Std.;38.800000;39.000000;37.100000;39.200000;39.300000;38.400000;35.200000;37.300000;37.600000
Frauen ;Std.;38.200000;38.300000;35.800000;38.500000;38.300000;37.900000;33.900000;35.400000;36.000000
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;Std.;39.800000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000
Männer ;Std.;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000
Frauen ;Std.;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000
Erziehung und Unterricht ;Std.;39.800000;39.700000;39.500000;39.700000;39.800000;39.700000;39.300000;39.500000;39.600000
Männer ;Std.;39.900000;39.800000;39.600000;39.900000;39.900000;39.800000;39.300000;39.600000;39.600000
Frauen ;Std.;39.700000;39.700000;39.500000;39.700000;39.700000;39.600000;39.300000;39.500000;39.600000
Gesundheits- und Sozialwesen ;Std.;39.300000;39.200000;39.000000;39.200000;39.200000;39.100000;38.600000;39.100000;39.100000
Männer ;Std.;39.600000;39.600000;39.400000;39.600000;39.600000;39.500000;39.100000;39.500000;39.500000
Frauen ;Std.;39.000000;39.000000;38.700000;39.000000;39.000000;38.900000;38.300000;38.800000;38.800000
Kunst, Unterhaltung und Erholung ;Std.;39.400000;39.400000;35.700000;39.500000;39.500000;38.500000;32.800000;37.100000;34.300000
Männer ;Std.;39.600000;39.500000;36.000000;39.600000;39.600000;38.600000;33.100000;37.300000;35.000000
Frauen ;Std.;39.200000;39.200000;35.200000;39.300000;39.200000;38.300000;32.400000;36.700000;33.100000
Erbringung von sonstigen Dienstleistungen ;Std.;39.100000;39.000000;37.800000;39.100000;39.000000;38.600000;36.700000;38.200000;37.600000
Männer ;Std.;39.300000;39.200000;38.300000;39.300000;39.200000;38.900000;37.400000;38.500000;38.300000
Frauen ;Std.;38.800000;38.800000;37.300000;38.900000;38.800000;38.300000;36.000000;38.000000;36.900000
Bruttostundenverdienste ohne Sonderzahlungen; ;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;EUR;23.5100000;24.2000000;24.7800000;24.2300000;24.4200000;24.5400000;24.9200000;24.6900000;24.9600000
Männer ;EUR;24.6800000;25.3300000;25.8700000;25.3400000;25.5400000;25.6600000;26.0100000;25.7600000;26.0300000
Frauen ;EUR;20.7100000;21.5000000;22.1900000;21.5700000;21.7200000;21.8800000;22.3400000;22.1500000;22.4000000
Produzierendes Gewerbe ;EUR;24.8800000;25.2800000;25.6300000;25.2300000;25.4400000;25.5300000;25.6900000;25.5100000;25.7900000
Männer ;EUR;25.4900000;25.8600000;26.1700000;25.8000000;26.0300000;26.1000000;26.2200000;26.0200000;26.3200000
Frauen ;EUR;21.6000000;22.0900000;22.6300000;22.0700000;22.2200000;22.3900000;22.7200000;22.6100000;22.8100000
;;;;;;;;;;
Bergbau und Gewinnung von Steinen und Erden ;EUR;23.5500000;24.3400000;23.8500000;24.2600000;24.0400000;23.8500000;23.7900000;23.6500000;24.1300000
Männer ;EUR;23.6200000;24.4900000;24.0600000;24.3900000;24.2300000;24.0100000;24.0100000;23.8600000;24.3600000
Frauen ;EUR;22.5800000;22.5100000;21.5300000;22.8200000;21.5400000;22.0300000;21.2600000;21.2500000;21.6000000
Verarbeitendes Gewerbe ;EUR;25.8700000;26.3100000;26.7400000;26.2600000;26.4200000;26.5400000;26.9200000;26.6400000;26.8800000
Männer ;EUR;26.7700000;27.1900000;27.6000000;27.1300000;27.3000000;27.4200000;27.8000000;27.4700000;27.7200000
Frauen ;EUR;21.6600000;22.1300000;22.7100000;22.1100000;22.2500000;22.4600000;22.8100000;22.6900000;22.9000000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
