<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Kokerei und Mineralölverarbeitung ;1 000;17.829;18.034;18.228;18.17;18.269;18.227;18.238;18.193;18.235
H.v. chemischen Erzeugnissen  ;1 000;320.211;323.076;328.333;328.369;330.781;330.5;329.869;329.032;325.865
H.v. pharmazeutischen Erzeugnissen ;1 000;114.562;117.335;110.914;111.096;112.148;112.212;112.313;112.12;115.913
H.v. Gummi- und Kunststoffwaren ;1 000;360.977;361.472;345.911;343.662;344.676;343.7;342.829;341.598;338.191
H.v. Glas und Glaswaren, Keramik, Verarbeitung von ;;;;;;;;;;
Steinen und Erden ;1 000;153.718;154.095;152.632;152.353;152.659;152.369;152.338;151.445;151.27
Metallerzeugung und -bearbeitung ;1 000;245.527;246.81;235.677;233.519;233.631;231.53;230.545;229.382;226.011
H.v. Metallerzeugnissen  ;1 000;542.776;547.067;528.105;524.146;524.709;523.038;522.182;519.9;509.849
H.v.  Datenverarbeitungsgeräten, elektronischen und ;;;;;;;;;;
optischen Erzeugnissen ;1 000;281.155;289.651;288.642;287.868;288.158;287.846;287.824;286.851;287.183
H.v. elektrischen Ausrüstungen ;1 000;402.675;396.145;384.104;381.214;382.004;380.939;380.43;379.548;381.28
Maschinenbau ;1 000;989.451;1002.637;968.034;959.847;962.779;960.006;958.458;954.745;936.487
H v. Kraftwagen und Kraftwagenteilen ;1 000;833.937;832.841;808.935;801.635;803.619;801.894;800.52;796.5;795.647
Sonstiger Fahrzeugbau ;1 000;128.122;134.682;139.072;137.778;138.566;138.374;138.23;137.906;136.568
H.v. Möbeln  ;1 000;84.639;84.386;82.569;81.906;82.258;82.175;82.226;81.999;78.553
;;;;;;;;;;
Reparatur und Installation von Maschinen und Ausrüstungen ;1 000;153.94;163.732;161.601;161.409;161.727;161.466;161.645;160.673;160.681
;;;;;;;;;;
Geleistete Arbeitsstunden ;Mill. Std.;8578.266;8518.562;7921.789;599.569;688.405;702.363;703.605;592.682;653.051
Entgelte (Bruttolohn- und -gehaltsumme) ;Mill. EUR;3241.437;3212.442;3008.205;231.244;258.769;263.949;263.893;225.347;251.872
;;;;;;;;;;

1 Originalwert. Aktueller Monat vorläufig. – 2 Monatsergebnisse des aktuellen Berichtsjahres vorläufig. – 3 Jahresergebnisse: Durchschnitte aus Monatsergebnissen – 4 Darstellung ;;;;;;;;;;
nach der Klassifikation der Wirtschaftszweige Ausgabe 2008 (WZ 2008). – Betriebe mit 50 und mehr tätigen Personen, einschließlich Handwerk. Kombinierte Betriebe werden mit ihrem ;;;;;;;;;;
gesamten Betrieb derjenigen Wirt- schaftsgruppe zugerechnet, in der der Schwerpunkt des Betriebes liegt. Ohne Energie- und Wasserversorgung sowie ohne Baugewerbe.;;;;;;;;;;
