<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;Std.;39.100000;39.100000;38.800000;39.300000;39.200000;38.800000;38.500000;39.000000;39.000000
Dienstleistungsbereich ;Std.;39.500000;39.500000;38.400000;39.500000;39.500000;39.200000;37.300000;38.600000;38.600000
Männer ;Std.;39.700000;39.700000;38.700000;39.800000;39.700000;39.400000;37.500000;38.800000;38.800000
Frauen ;Std.;39.100000;39.100000;38.100000;39.100000;39.100000;38.900000;37.000000;38.300000;38.200000
Handel2 ............................................................................................................................................;Std.;39.400000;39.400000;38.100000;39.400000;39.400000;39.100000;36.200000;38.500000;38.600000
Männer ;Std.;39.700000;39.700000;38.400000;39.700000;39.700000;39.400000;36.600000;38.800000;38.900000
Frauen ;Std.;38.800000;38.800000;37.400000;38.900000;38.800000;38.500000;35.300000;37.900000;37.900000
Verkehr und Lagerei ;Std.;40.400000;40.400000;39.300000;40.500000;40.500000;40.100000;38.100000;39.400000;39.600000
Männer ;Std.;40.700000;40.700000;39.600000;40.800000;40.800000;40.400000;38.400000;39.800000;40.000000
Frauen ;Std.;38.900000;39.000000;37.700000;39.100000;39.000000;38.900000;36.600000;37.600000;37.800000
Gastgewerbe ;Std.;39.600000;39.700000;32.000000;39.800000;39.700000;37.800000;25.700000;34.600000;29.100000
Männer ;Std.;39.700000;39.900000;32.200000;40.000000;39.900000;37.900000;26.200000;34.600000;29.200000
Frauen ;Std.;39.400000;39.400000;31.700000;39.600000;39.400000;37.600000;25.000000;34.500000;29.000000
Information und Kommunikation ;Std.;39.300000;39.200000;38.500000;39.300000;39.200000;39.200000;37.700000;38.400000;38.800000
Männer ;Std.;39.400000;39.300000;38.700000;39.400000;39.300000;39.300000;37.900000;38.600000;39.000000
Frauen ;Std.;39.000000;39.000000;38.000000;39.000000;39.000000;38.900000;37.000000;37.800000;38.300000
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;Std.;38.600000;38.600000;38.500000;38.600000;38.600000;38.600000;38.300000;38.500000;38.500000
Männer ;Std.;38.700000;38.700000;38.600000;38.700000;38.700000;38.700000;38.400000;38.600000;38.600000
Frauen ;Std.;38.500000;38.500000;38.300000;38.500000;38.500000;38.500000;38.100000;38.300000;38.400000
Grundstücks- und Wohnungswesen ;Std.;38.900000;38.900000;38.500000;38.900000;39.000000;38.800000;38.000000;38.600000;38.700000
Männer ;Std.;39.100000;39.100000;38.800000;39.200000;39.200000;39.000000;38.300000;38.900000;38.900000
Frauen ;Std.;38.600000;38.600000;38.200000;38.600000;38.600000;38.500000;37.600000;38.300000;38.400000
Erbringung von freiberuflichen, wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;Std.;39.300000;39.300000;38.400000;39.300000;39.300000;39.200000;37.600000;38.200000;38.700000
Männer ;Std.;39.500000;39.400000;38.500000;39.500000;39.500000;39.400000;37.700000;38.300000;38.800000
Frauen ;Std.;39.100000;39.000000;38.300000;39.000000;39.100000;39.000000;37.400000;38.200000;38.500000
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;Std.;38.600000;38.800000;36.900000;39.000000;38.900000;38.300000;35.000000;37.000000;37.400000
Männer ;Std.;38.700000;38.900000;37.300000;39.200000;39.200000;38.400000;35.400000;37.500000;37.800000
Frauen ;Std.;38.200000;38.300000;36.100000;38.400000;38.300000;38.000000;34.200000;35.800000;36.300000
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;Std.;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000;39.900000
Männer ;Std.;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000
Frauen ;Std.;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000;39.600000
Erziehung und Unterricht ;Std.;39.800000;39.800000;39.500000;39.800000;39.800000;39.700000;39.300000;39.600000;39.600000
Männer ;Std.;39.900000;39.900000;39.600000;39.900000;39.900000;39.800000;39.300000;39.600000;39.600000
Frauen ;Std.;39.700000;39.700000;39.500000;39.700000;39.700000;39.700000;39.300000;39.500000;39.600000
Gesundheits- und Sozialwesen ;Std.;39.400000;39.300000;39.100000;39.300000;39.300000;39.200000;38.700000;39.200000;39.200000
Männer ;Std.;39.700000;39.700000;39.500000;39.700000;39.700000;39.600000;39.200000;39.600000;39.600000
Frauen ;Std.;39.200000;39.100000;38.800000;39.100000;39.100000;39.000000;38.400000;38.900000;38.900000
Kunst, Unterhaltung und Erholung ;Std.;39.500000;39.500000;35.900000;39.600000;39.600000;38.700000;33.100000;37.300000;34.600000
Männer ;Std.;39.600000;39.600000;36.200000;39.700000;39.700000;38.800000;33.400000;37.400000;35.300000
Frauen ;Std.;39.300000;39.300000;35.400000;39.400000;39.300000;38.500000;32.600000;37.000000;33.500000
Erbringung von sonstigen Dienstleistungen ;Std.;39.100000;39.100000;37.800000;39.100000;39.100000;38.700000;36.700000;38.300000;37.600000
Männer ;Std.;39.400000;39.300000;38.300000;39.400000;39.300000;39.000000;37.400000;38.600000;38.300000
Frauen ;Std.;38.900000;38.800000;37.400000;38.900000;38.900000;38.400000;36.000000;38.100000;37.000000
Bruttostundenverdienste ohne Sonderzahlungen; ;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;EUR;22.8000000;23.4800000;24.0700000;23.5100000;23.6900000;23.8400000;24.2200000;23.9900000;24.2500000
Männer ;EUR;23.8800000;24.5200000;25.0600000;24.5200000;24.7300000;24.8700000;25.2000000;24.9600000;25.2300000
Frauen ;EUR;20.2900000;21.0500000;21.7700000;21.1300000;21.2700000;21.4700000;21.9200000;21.7200000;21.9700000
Produzierendes Gewerbe ;EUR;23.8600000;24.2600000;24.6100000;24.2000000;24.4100000;24.5100000;24.6600000;24.4900000;24.7700000
Männer ;EUR;24.4700000;24.8500000;25.1500000;24.7800000;25.0100000;25.0900000;25.1900000;25.0100000;25.3100000
Frauen ;EUR;20.6400000;21.0900000;21.6600000;21.0900000;21.2300000;21.4400000;21.7600000;21.6300000;21.8300000
;;;;;;;;;;
Bergbau und Gewinnung von Steinen und Erden ;EUR;23.1900000;23.8100000;23.4700000;23.7300000;23.5900000;23.4600000;23.4600000;23.2800000;23.6700000
Männer ;EUR;23.2100000;23.8900000;23.5400000;23.8000000;23.6900000;23.5000000;23.5400000;23.3500000;23.7700000
Frauen ;EUR;23.0100000;22.9500000;22.7500000;23.0900000;22.4700000;23.0400000;22.7000000;22.5400000;22.7100000
Verarbeitendes Gewerbe ;EUR;24.8200000;25.2700000;25.6900000;25.2200000;25.3900000;25.5100000;25.8600000;25.5900000;25.8300000
Männer ;EUR;25.7500000;26.1900000;26.5700000;26.1300000;26.3100000;26.4000000;26.7500000;26.4500000;26.7000000
Frauen ;EUR;20.6600000;21.1000000;21.6900000;21.1000000;21.2300000;21.4600000;21.7900000;21.6500000;21.8600000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
