<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;1.430668;0.361664;2.623799;-0.83273;0.108186;-0.354988;-1.41995;-1.368383;1.350858;1.116715
Gastgewerbe ;5.555556;-14.836661;0;-32.530668;-7.181818;-20.107;-3.299153;-31.53527;37.508418;-12.242899
Männer ;5.729877;-14.365591;8.7680841736000006E-2;-32.129032;-6.471096;-19.326316;-3.873684;-30.88042;37.3891;-11.623616
Frauen ;5.19415;-15.292426;4.8590864917000001E-2;-33.028846;-7.909875;-21.114785;-2.739726;-32.345799;37.903805;-13.066111
Information und Kommunikation ;4.633594;2.743682;3.848027;-0.553151;4.152583;2.965599;1.162515;-3.025328;4.3289;0.602689
Männer ;4.865376;3.378378;4.47693;-2.2466861378999999E-2;5.058717;3.553976;1.599289;-2.710975;4.539326;0.214961
Frauen ;3.332324;1.788332;2.397159;-2.614571;2.942908;3.263067;-8.6630089517999997E-2;-4.190751;5.520362;2.229846
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;2.112509;3.67271;4.853911;2.598005;3.392193;3.790489;2.228348;-0.606742;0.610445;1.52809
Männer ;1.948052;2.383398;3.161157;1.065792;2.513391;2.818052;1.960384;-1.241738;0.912594;1.185691
Frauen ;1.74403;3.691983;5.159903;2.946593;3.077328;3.585347;1.66277;0;0.153335;1.735137
Grundstücks- und Wohnungswesen ;2.586732;-1.156927;0.66345;-2.210935;-1.237113;-1.722628;-2.540146;-1.947274;2.444241;0.387712
Männer ;2.383107;-2.622275;-0.806934;-3.652019;-2.724077;-3.24826;-3.741299;-2.229587;2.342065;0.451671
Frauen ;2.799139;0.837822;2.592254;-0.240964;0.7414;0.294464;-0.942285;-1.545779;2.566425;0.26494
Erbringung von freiberuflichen,  wissenschaftlichen und ;;;;;;;;;;
technischen Dienstleistungen ;3.32774;3.545332;6.325967;2.113821;2.639375;3.221512;2.476038;-2.104443;1.141189;1.731829
Männer ;2.077077;4.094141;6.786427;2.797546;2.979243;3.893591;3.506651;-2.126168;0.668417;1.87337
Frauen ;4.629943;3.940568;5.864909;2.233733;4.047543;3.653113;2.064803;-1.711796;2.564915;0.740969
;;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;4.262001;0.817556;4.081633;-3.489875;1.019975;1.518987;-1.012658;-4.518329;6.116071;1.220025
Männer ;4.001759;0.676533;3.404627;-3.766399;1.125938;1.994184;-1.578729;-4.010131;6.640281;1.237113
Frauen ;5.175689;1.218962;6.180297;-2.400362;0.850873;0.26455;0.749559;-5.689278;4.50116;0.976909
;;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;3.420843;2.589744;5.13834;2.797741;0.729376;1.882473;1.50089;0.37594;0;0
Männer ;3.381389;2.586207;5.132882;3.054212;0.421627;1.784816;1.432881;0.346964;0;0
Frauen ;3.413978;2.573434;5.073431;2.384655;1.023018;1.935484;1.548387;0.381194;0;0
Erziehung und Unterricht ;3.368959;2.989436;5.771006;1.877934;1.325967;3.113799;2.643369;-0.545613;0.614439;0.392585
Männer ;3.455285;2.182929;4.944072;0.824295;0.515464;2.571927;2.244987;-0.916649;0.688468;0.555556
Frauen ;3.349847;3.378224;6.195729;2.36149;1.727619;3.363636;2.840909;-0.375691;0.576752;0.308778
Gesundheits- und Sozialwesen ;2.734051;4.327957;5.020576;3.904146;3.974393;4.347826;1.484624;0.809822;1.010625;0.974859
Männer ;4.023669;3.458476;3.70199;3.45064;3.182844;3.505618;0.719101;1.004016;0.971946;0.765697
Frauen ;2.367942;4.626335;5.518496;4.15677;4.295381;4.618533;1.724642;0.804598;1.054732;0.959097
Kunst, Unterhaltung und Erholung ;10.087464;-0.60911;3.147432;-6.24177;2.886382;-2.040816;-3.487471;-4.710921;10.140449;-3.289977
Männer ;10.518214;-0.510678;2.316983;-7.771194;5.546605;-1.758341;-6.424707;-2.50542;13.318508;-4.971653
Frauen ;9.728183;-3.846154;2.138158;-6.372386;-4.398448;-6.658131;-0.608195;-9.146538;4.785537;-1.35318
Erbringung von sonstigen Dienstleistungen ;6.910708;-1.664;1.143417;-4.174695;-0.828553;-2.727273;-2.946708;-3.617571;4.289544;-0.289203
Männer ;5.718702;-1.666667;-0.3564;-2.970588;-0.789243;-2.604465;-3.978248;-1.669151;2.879661;0.265174
Frauen ;7.928197;-1.801802;2.238011;-5.440055;-0.929432;-2.89214;-2.075536;-5.177206;5.459875;-0.833912
Index der durchschnittlichen Bruttomonatsverdienste;;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;3.388278;0.620018;3.53902;-2.039007;0.35057;0.961538;-0.262238;-3.155127;3.61991;0.873362
;;;;;;;;;;
;  2019  ;  2020  ;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20;1. Vj 20;2. Vj 20;3. Vj 20;4. Vj 20
;gegenüber Vorjahr;;gegenüber Vorjahresquartal;;;;gegenüber Vorquartal;;;
;;;;;;;;;;
Tarifliche Stunden-, Monatsverdienste ohne Sonderzahlung und ;;;;;;;;;;
Arbeitszeitentwicklung in der Gesamtwirtschaft;;;;;;;;;;
;;;;;;;;;;
Arbeitnehmer/-innen und Beamte/-innen;;;;;;;;;;
Durchschnittliche tarifliche Wochenarbeitszeit ;0;-0.25641;0;-0.25641;-0.25641;-0.25641;0;-0.25641;0;0
Index der tariflichen Wochenarbeitszeit ;-0.1;0;0;0;0;-0.1;-0.1;0;0;0
Index der tariflichen Stundenverdienste ;2.960222;2.875112;3.919781;2.970297;2.321429;2.044444;1.333333;0.350877;0.174825;0.17452
Index der tariflichen Monatsverdienste ;2.867715;2.877698;3.923358;2.972973;2.323503;2.046263;1.33452;0.351185;0.174978;0.174672
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
