<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Sachsen-Anhalt ;21.142331;-9.514563;-13.110902;-1.870033;-26.34981;22.954652;-29.125475;-0.804721;13.520822;-7.717961
Schleswig-Holstein ;-11.965812;-23.554302;-15.855573;20.577617;-37.135922;48.736462;-34.223301;-1.107011;24.626866;-22.45509
Thüringen ;-37.313433;46.621622;156.390977;165.938865;360.714286;-26.637555;158.333333;57.142857;-10.703812;27.093596
Berlin ;X;X;X;X;X;X;X;X;X;X
Bremen ;825.696594;X;429.964789;49.772021;95.774805;-7.046632;78.662207;-6.083864;-3.973158;21.504186
Hamburg ;50.887574;X;-82.758621;200;-96.470588;X;-58.823529;-90.47619;-10;0
;;;;;;;;;;
Veränderungen in EUR je Einwohner5;;;;;;;;;;
;;;;;;;;;;
Öffentlicher Gesamthaushalt ;-44;260;611;434;375;-95;258;373;-102;-154
Bund ;-107;51;423;342;283;-70;117;371;-76;-129
Länder ;95;206;189;78;109;-1;105;7;-33;30
Gemeinden/Gemeindeverbände ;-34;4;0;15;-19;-25;39;-5;6;-59
Sozialversicherung4 ..................................................................................  ;X;X;X;X;X;X;X;X;X;X
;;;;;;;;;;
in den Ländern und Gemeinden/;;;;;;;;;;
Gemeindeverbänden zusammen;;;;;;;;;;
Baden-Württemberg ;11;26;22;22;9;6;10;8;-2;-7
Bayern ;7;17;50;8;-9;3;4;40;-39;-14
Brandenburg ;-93;-44;-41;-3;101;-9;19;-22;9;95
Hessen ;-98;-37;-26;124;65;-61;39;5;141;-120
Mecklenburg-Vorpommern ;-17;3;-36;-38;-53;-38;6;0;-6;-53
Niedersachsen ;-21;194;219;102;21;-59;230;33;-102;-140
Nordrhein-Westfalen ;-134;-41;35;-38;-96;-59;61;37;-77;-117
Rheinland-Pfalz ;116;346;309;357;77;-62;398;-41;62;-342
Saarland ;-253;124;-647;-380;-375;-23;279;-430;-206;-18
Sachsen ;-4;64;85;54;178;-9;68;25;-30;115
Sachsen-Anhalt ;214;-84;-121;-6;-309;229;-348;-7;120;-74
Schleswig-Holstein ;-40;-58;-35;39;-106;93;-97;-2;45;-52
Thüringen ;-47;65;195;180;286;-29;125;116;-32;77
Berlin ;0;0;-110;0;0;0;0;0;0;0
Bremen ;11707;21651;17858;7090;12713;-1049;10328;-1427;-762;4574
Hamburg ;46;55;-26;4;-133;137;-81;-52;0;0
;;;;;;;;;;
;;;;;;;;;;
1 Vorläufige Ergebnisse aus der vierteljährlichen Schuldenstatistik für Kern- und Extrahaushalte. –  2 Kredite zur Überbrückung kurzfristiger Liquiditätsengpässe. – 3 Der nicht-öffentliche ;;;;;;;;;;
Bereich umfasst dabei Kassenkredite bei Kreditinstituten sowie beim sonstigen inländischen und ausländischen Bereich. – 4 Angaben zum Kernhaushalt geschätzt auf Grundlage des ;;;;;;;;;;
am aktuellsten vorliegenden Stand der jährlichen Schuldenstatistik. – 5 Berechnet mit den Ergebnissen der Bevölkerungsfortschreibung jeweils zum 30.06. auf Grundlage des Zensus ;;;;;;;;;;
2011, für das 1. und 2. Quartal 2017 Einwohner mit Stand zum 31.12.2015,  3. und 4. Quartal 2017 zum Stand 30.06.2016, 1. bis 3. Quartal 2018 zum Stand 30.06.2017, 4. Quartal 2018 ;;;;;;;;;;
und 1. Quartal 2019 zum Stand 30.06.2018.;;;;;;;;;;
