<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Frauen ;Std.;39.400000;39.400000;38.900000;39.600000;39.500000;38.900000;38.300000;39.100000;39.200000
Dienstleistungsbereich ;Std.;39.700000;39.700000;38.900000;39.800000;39.800000;39.500000;37.700000;39.200000;39.000000
Männer ;Std.;39.800000;39.900000;39.100000;40.000000;40.000000;39.700000;37.900000;39.400000;39.200000
Frauen ;Std.;39.500000;39.400000;38.600000;39.500000;39.500000;39.300000;37.500000;38.900000;38.600000
Handel2 ............................................................................................................................................;Std.;39.600000;39.500000;38.200000;39.600000;39.600000;39.300000;36.300000;38.500000;38.600000
Männer ;Std.;39.700000;39.700000;38.400000;39.700000;39.800000;39.500000;36.700000;38.700000;38.800000
Frauen ;Std.;39.200000;39.100000;37.700000;39.200000;39.200000;38.900000;35.500000;38.100000;38.300000
Verkehr und Lagerei ;Std.;40.600000;40.700000;40.200000;40.800000;40.800000;40.400000;39.400000;40.500000;40.600000
Männer ;Std.;41.000000;41.100000;40.600000;41.200000;41.200000;40.700000;39.700000;40.900000;41.000000
Frauen ;Std.;39.000000;39.000000;38.600000;39.000000;39.000000;38.900000;37.900000;38.700000;38.900000
Gastgewerbe ;Std.;39.700000;39.700000;31.900000;39.900000;39.800000;37.500000;24.700000;35.200000;29.800000
Männer ;Std.;39.800000;39.900000;32.100000;40.000000;40.000000;37.600000;24.700000;35.400000;30.200000
Frauen ;Std.;39.500000;39.500000;31.800000;39.700000;39.600000;37.400000;24.700000;35.000000;29.500000
Information und Kommunikation ;Std.;39.500000;39.300000;38.600000;39.400000;39.400000;39.100000;37.700000;38.700000;39.000000
Männer ;Std.;39.600000;39.400000;38.800000;39.500000;39.500000;39.200000;38.000000;38.800000;39.100000
Frauen ;Std.;39.400000;39.200000;38.200000;39.300000;39.200000;38.900000;36.800000;38.300000;38.700000
;;;;;;;;;;
Erbringung von Finanz- und Versicherungsdienstleistungen ;Std.;39.100000;39.200000;38.700000;39.200000;39.200000;38.900000;38.500000;38.500000;38.900000
Männer ;Std.;39.100000;39.200000;38.800000;39.200000;39.200000;39.000000;38.700000;38.600000;38.900000
Frauen ;Std.;39.100000;39.100000;38.600000;39.100000;39.100000;38.900000;38.400000;38.500000;38.800000
Grundstücks- und Wohnungswesen ;Std.;38.800000;38.800000;38.600000;38.800000;38.800000;38.900000;38.000000;38.800000;38.700000
Männer ;Std.;39.000000;38.900000;38.900000;38.900000;39.100000;39.000000;38.500000;39.000000;39.000000
Frauen ;Std.;38.600000;38.500000;38.200000;38.600000;38.500000;38.700000;37.300000;38.400000;38.200000
Erbringung von freiberuflichen, wissenschaftlichen und ; ;;;;;;;;;
technischen Dienstleistungen ;Std.;39.600000;39.700000;39.000000;39.700000;39.700000;39.500000;38.200000;39.000000;39.100000
Männer ;Std.;39.600000;39.800000;39.000000;39.900000;39.900000;39.600000;38.200000;38.800000;39.200000
Frauen ;Std.;39.500000;39.500000;39.000000;39.500000;39.600000;39.400000;38.200000;39.100000;39.100000
; ;;;;;;;;;
Erbringung von sonstigen wirtschaftlichen Dienstleistungen ;Std.;38.400000;38.500000;37.900000;38.700000;38.700000;38.500000;36.200000;38.400000;38.600000
Männer ;Std.;38.500000;38.600000;38.100000;38.800000;38.800000;38.500000;36.300000;38.700000;38.800000
Frauen ;Std.;38.100000;38.200000;37.500000;38.400000;38.300000;38.300000;35.900000;37.700000;37.800000
; ;;;;;;;;;
Öffentliche Verwaltung, Verteidigung, Sozialversicherung ;Std.;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000;40.000000
Männer ;Std.;40.200000;40.200000;40.200000;40.200000;40.200000;40.200000;40.200000;40.200000;40.200000
Frauen ;Std.;39.800000;39.800000;39.800000;39.800000;39.800000;39.800000;39.800000;39.800000;39.800000
Erziehung und Unterricht ;Std.;39.900000;39.900000;39.600000;39.900000;39.900000;39.800000;39.300000;39.700000;39.700000
Männer ;Std.;39.900000;39.900000;39.500000;39.900000;39.900000;39.800000;39.100000;39.600000;39.700000
Frauen ;Std.;39.800000;39.800000;39.700000;39.900000;39.900000;39.800000;39.400000;39.700000;39.700000
Gesundheits- und Sozialwesen ;Std.;40.000000;39.800000;39.700000;39.900000;39.900000;39.900000;39.400000;39.800000;39.800000
Männer ;Std.;40.300000;40.200000;40.100000;40.300000;40.300000;40.200000;39.700000;40.200000;40.100000
Frauen ;Std.;39.800000;39.600000;39.500000;39.700000;39.700000;39.700000;39.200000;39.600000;39.600000
Kunst, Unterhaltung und Erholung ;Std.;39.800000;39.900000;37.000000;40.100000;40.000000;39.300000;34.400000;38.200000;35.900000
Männer ;Std.;40.000000;40.100000;37.300000;40.300000;40.100000;39.500000;34.900000;38.300000;36.300000
Frauen ;Std.;39.600000;39.700000;36.500000;39.900000;39.800000;39.000000;33.800000;38.000000;35.200000
Erbringung von sonstigen Dienstleistungen ;Std.;39.400000;39.400000;38.100000;39.500000;39.500000;39.000000;36.700000;39.000000;37.900000
Männer ;Std.;39.600000;39.600000;38.600000;39.700000;39.600000;39.200000;37.600000;39.200000;38.500000
Frauen ;Std.;39.300000;39.200000;37.700000;39.300000;39.300000;38.800000;35.900000;38.800000;37.500000
Bruttostundenverdienste ohne Sonderzahlungen; ;;;;;;;;;
Vollzeitbeschäftigte Arbeitnehmer/-innen;;;;;;;;;;
Produzierendes Gewerbe und Dienstleistungsbereich ;EUR;18.3200000;18.8600000;19.6200000;18.9500000;19.0900000;19.3500000;19.7100000;19.5900000;19.8100000
Männer ;EUR;18.5000000;19.0300000;19.7400000;19.0900000;19.2700000;19.4900000;19.8000000;19.7300000;19.9400000
Frauen ;EUR;17.9800000;18.5400000;19.3600000;18.6600000;18.7300000;19.0700000;19.5300000;19.3200000;19.5300000
Produzierendes Gewerbe ;EUR;17.6800000;18.0100000;18.5200000;18.0000000;18.2000000;18.3200000;18.5700000;18.4800000;18.7200000
Männer ;EUR;18.1000000;18.4500000;18.9200000;18.4300000;18.6500000;18.7400000;18.9500000;18.8800000;19.1300000
Frauen ;EUR;15.8600000;16.0700000;16.6300000;16.1000000;16.2000000;16.4100000;16.7300000;16.5900000;16.7900000
;;;;;;;;;;
Bergbau und Gewinnung von Steinen und Erden ;EUR;22.1700000;22.2800000;22.5600000;22.2500000;22.3600000;22.5600000;22.7000000;22.3800000;22.5800000
Männer ;EUR;21.9500000;22.0800000;22.2700000;22.0800000;22.1500000;22.2800000;22.3900000;22.0800000;22.3200000
Frauen ;EUR;23.7100000;23.7600000;24.7900000;23.5700000;23.9800000;24.7000000;25.0900000;24.7400000;24.6300000
Verarbeitendes Gewerbe ;EUR;17.7900000;18.0500000;18.5300000;18.0400000;18.2500000;18.3200000;18.6000000;18.4800000;18.7200000
Männer ;EUR;18.5000000;18.7800000;19.2300000;18.7600000;19.0000000;19.0200000;19.3000000;19.1800000;19.4400000
Frauen ;EUR;15.2500000;15.4700000;15.9100000;15.5000000;15.5900000;15.7100000;15.9900000;15.8600000;16.0700000
;;;;;;;;;;
;;;;;;;;;;
1 Einschl. Abwasser- u. Abfallentsorgung, Beseitigung von Umweltverschmutzungen. – 2 Einschl. Instandhaltung und Reparatur von Kraftfahrzeugen.;;;;;;;;;;
