<< Inhaltsverzeichnis;;;;;;;;;;
"Statistische Wochenberichte
Gemeinschaftsteuern ;5.21968;3.585984;-8.966091;-7.827981;-1.912945;-11.692786;-35.139037;9.119339;101.72476;-46.43842
Lohnsteuer ;6.499017;5.488724;-10.589237;-5.691726;-0.917015;-6.449354;16.496866;12.602896;62.284954;-32.363092
Veranlagte Einkommensteuer ;1.661166;5.455129;623.330142;-51.405804;-2.145625;-1.398578;X;-45.508803;X;-90.21223
Nicht veranlagte Steuern vom Ertrag ;10.794356;1.33515;24.23013;70.834799;35.903999;-37.053336;26.460594;19.531306;89.794964;-43.071658
Abgeltungsteuer (Zinsabschlag) ;-5.996073;-25.34244;-10.298128;25.280381;64.916496;1.270512;-21.757316;46.160045;39.187957;32.702386
Körperschaftsteuer ;14.239811;-4.224532;X;-79.064204;2.335328;41.764048;-98.824769;X;X;-81.196276
Umsatzsteuer ;2.896627;4.375108;-4.822021;-12.821883;-7.771551;1.703948;-6.218741;4.26981;4.622671;2.518441
Einfuhrumsatzsteuer ;6.278248;1.313087;-22.252648;-24.824732;-15.993932;-88.005247;8.083979;8.26317;1.290657;-87.900526
Bundessteuern ;8.658437;0.886101;-5.042642;-3.784493;0.729015;-7.675719;-7.666388;-1.140591;90.635406;-69.794896
darunter:;;;;;;;;;;
Versicherungsteuer ;3.839381;2.591832;2.332239;2.144449;7.18456;-0.28374;-2.203159;40.661259;-25.492222;17.46251
Tabaksteuer ;-0.415485;-0.573108;-14.509742;-22.578048;36.320419;30.074596;38.991383;-26.897379;89.728445;-70.062982
Alkoholsteuer (Branntweinsteuer) ;1.867129;-0.69973;9.0592752580000005E-2;16.451106;70.115403;-77.575427;-11.235082;9.719417;99.314926;-87.839808
Energiesteuer (Mineralölsteuer) ;-0.342921;-0.486515;-7.093246;2.191669;-7.513811;-9.847941;-6.112471;5.180607;126.709491;-95.763985
Stromsteuer;-1.236523;-2.468037;11.043519;-3.502635;-3.547553;0.373707;42.159989;-14.001805;3.009188;2.616721
Kraftfahrzeugsteuer ;1.108952;3.595807;6.10267;-6.036119;10.257366;-12.193138;-2.318707;-13.064018;4.991842;25.311603
Solidaritätszuschlag ;5.422196;3.800701;0.586229;2.81291;0.809467;-10.304174;-49.405657;3.075734;181.098952;-57.892783
Landessteuern ;7.689505;8.10093;7.72261;5.757742;9.130551;-4.210457;-0.182425;-5.509344;16.465897;-11.559804
darunter:;;;;;;;;;;
Erbschaftsteuer ;11.44027;2.550933;29.752713;14.573444;23.302527;0.213562;-11.963572;-11.682293;25.241476;-23.51061
Grunderwerbsteuer4 .....................................................................................................;7.183631;12.110831;-3.110518;2.451743;1.560373;-6.21227;8.272255;-1.878208;12.444637;-5.501421
Biersteuer ;-1.33634;-5.788569;16.492944;9.745596;1.457087;-17.533467;-14.102191;-14.372698;-12.661976;-15.519178
Zölle ;-0.10872;0.553227;16.985336;-29.749764;4.765447;-27.94891;23.084898;-31.760103;19.244473;-43.819823
;;;;;;;;;;
;  2019  ;  2020  ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Feb. 21 ;Nov. 20 ;Dez. 20 ;Jan. 21 ;Feb. 21 
;gegenüber Vorjahr;;gegenüber Vorjahresmonat;;;;gegenüber Vormonat;;;
;;;;;;;;;;
Verbrauchsbesteuerte Erzeugnisse;;;;;;;;;;
Versteuerte Tabakwaren5;;;;;;;;;;
Zigaretten: Menge ;0.316514;-1.054487;14.48303;35.678337;15.610679;-17.687374;-1.19074;-11.626172;1.099763;-27.490495
Kleinverkaufswert ;3.834793;1.408676;17.084845;39.074941;18.840689;-15.811319;-1.784834;-10.661989;0.632275;-25.758201
Steuerwert ;1.795174;0.389149;16.007178;37.474914;17.37164;-16.700294;-1.32084;-11.507354;1.096847;-26.922058
Zigarren/Zigarillos: Menge ;-12.054747;3.702793;13.730802;15.406036;3.802626;6.316535;-4.737587;-54.039771;124.351257;-10.272449
Kleinverkaufswert ;-10.501429;11.565594;19.966759;19.472103;23.15502;-4.5732205271999997E-2;-6.018344;-57.148795;186.733484;-23.328071
Steuerwert ;-10.559595;0.671615;3.477682;6.62061;6.32629;8.996283;-14.07391;-52.304919;118.709503;-9.517344
Feinschnitt: Menge ;-1.994119;10.559382;14.691756;13.800058;-4.082008;0.605431;10.847009;-25.581307;21.397654;-21.629021
Kleinverkaufswert ;2.471829;15.744397;17.489328;19.647552;0.856929;1.802273;9.991087;-25.273433;24.381228;-22.860708
Steuerwert ;-1.962739;11.5982;15.85362;14.753931;-2.548719;2.283635;10.63446;-25.48579;21.866684;-21.407039
Pfeifentabak: Menge ;24.517581;44.291421;70.54452;49.236518;-25.394134;32.107611;19.966311;-24.656105;9.55543;5.389447
Kleinverkaufswert ;49.205194;65.58974;107.452356;125.428099;-28.402525;83.556954;78.808957;-48.98634;45.370425;20.065368
Steuerwert ;37.282649;56.262211;93.535086;85.335879;-27.358931;62.81548;53.752559;-40.903211;30.200219;14.833861
Bierabsatz ;-1.929052;-5.511853;-14.068445;-7.540923;-27.019625;-19.063262;-13.634215;12.994977;-26.704717;9.539131
;;;;;;;;;;
;;;;;;;;;;
1 Nach der Steuerverteilung. – 2 Zölle, Mehrwertsteuer-Eigenmittel und BNE-Eigenmittel. – 3 Und der Abgeltungsstuer. – 4 . Soweit den Gemeinden zugeflossen. – 5 Nettobezug von ;;;;;;;;;;
Steuerzeichen.;;;;;;;;;;
