;;
Stand: 30.10.2020 05:49:24;;
;;
;;
LK;Fälle;Inzidenz
LK Rottal-Inn;364;299.6
SK Solingen;452;283.8
LK Berchtesgadener Land;271;255.8
SK Rosenheim;157;247.0
SK Offenbach;320;245.6
SK Remscheid;273;245.2
SK Duisburg;1214;243.4
SK Berlin Friedrichshain-Kreuzberg;682;241.8
SK Berlin Neukölln;753;234.5
SK Frankfurt am Main;1711;224.1
SK Schweinfurt;119;222.7
SK Herne;339;216.7
LK Marburg-Biedenkopf;531;214.9
LK Erzgebirgskreis;713;212.9
SK Köln;2204;202.6
LK Sankt Wendel;176;202.3
LK Rosenheim;524;200.5
LK Düren;530;200.3
LK Odenwaldkreis;187;193.4
LK Kulmbach;138;192.8
SK Augsburg;565;190.5
StadtRegion Aachen;1057;189.8
SK Berlin Mitte;701;186.8
SK Wuppertal;662;186.4
LK Groß-Gerau;513;186.1
LK Schweinfurt;214;185.4
LK Offenbach;651;183.0
SK Bremen;1031;181.7
LK Lichtenfels;120;179.7
LK Herford;450;179.6
LK Vechta;256;179.3
SK Berlin Reinickendorf;459;176.7
SK Kaufbeuren;78;175.7
SK Bottrop;206;175.2
SK Dortmund;1018;173.1
SK Düsseldorf;1074;172.7
LK Bautzen;509;169.8
SK Krefeld;385;169.3
LK Mühldorf a.Inn;195;168.3
SK Gelsenkirchen;434;167.2
LK Cloppenburg;285;167.0
SK Hagen;313;165.9
LK Rheinisch-Bergischer Kreis;467;164.9
SK Bochum;588;160.8
SK Heilbronn;203;160.4
LK Miesbach;160;160.0
LK Neustadt a.d.Waldnaab;151;159.9
SK Pforzheim;201;159.6
LK Main-Taunus-Kreis;372;155.9
LK Miltenberg;199;154.6
LK Gütersloh;558;152.9
LK Bergstraße;411;152.0
SK Mannheim;470;151.3
SK Passau;79;149.6
SK Wiesbaden;415;149.0
SK Essen;862;147.9
LK Alb-Donau-Kreis;291;147.7
SK Weiden i.d.OPf.;62;145.1
LK Mettmann;702;144.6
LK Recklinghausen;887;144.4
SK Berlin Charlottenburg-Wilmersdorf;476;142.3
SK Delmenhorst;110;141.8
LK Rhein-Kreis Neuss;639;141.5
LK Passau;270;140.1
LK Main-Kinzig-Kreis;587;139.6
LK Ennepe-Ruhr-Kreis;452;139.5
SK Leverkusen;228;139.3
LK Gießen;375;138.5
LK Märkischer Kreis;568;138.5
SK Ludwigshafen;238;138.2
LK Traunstein;240;135.3
LK Darmstadt-Dieburg;403;135.3
LK Olpe;181;135.1
LK Enzkreis;269;134.8
LK Günzburg;171;134.6
SK Darmstadt;214;133.9
SK Berlin Tempelhof-Schöneberg;451;132.0
LK Kitzingen;120;131.6
SK Memmingen;58;131.5
LK Merzig-Wadern;135;130.8
LK Ebersberg;187;130.2
SK München;1926;129.8
SK Bayreuth;97;129.7
SK Bielefeld;433;129.6
SK Berlin Spandau;308;128.9
LK Heidenheim;171;128.8
LK Fürstenfeldbruck;282;128.6
LK Birkenfeld;103;127.2
LK Freising;229;127.2
LK München;445;127.0
LK Weilheim-Schongau;172;127.0
LK Lahn-Dill-Kreis;321;126.7
SK Bamberg;98;126.7
LK Rhein-Erft-Kreis;595;126.4
SK Kassel;255;126.2
SK Berlin Steglitz-Zehlendorf;379;125.4
SK Würzburg;160;125.1
LK Landshut;199;124.5
SK Nürnberg;637;122.9
LK Saarlouis;238;122.5
LK Fulda;273;122.3
LK Tübingen;279;122.0
LK Altenburger Land;109;121.9
LK Rheingau-Taunus-Kreis;228;121.8
LK Oberbergischer Kreis;331;121.7
LK Hochsauerlandkreis;316;121.6
LK Viersen;363;121.5
SK Stuttgart;769;120.9
LK Oberallgäu;188;120.5
SK Bonn;397;120.4
LK Ludwigsburg;653;119.7
LK Donau-Ries;160;119.6
LK Neuburg-Schrobenhausen;116;119.2
LK Verden;163;118.9
LK Neu-Ulm;208;118.7
SK Landshut;87;118.5
SK Ulm;150;118.3
LK Heilbronn;405;117.6
LK Hochtaunuskreis;278;117.3
LK Cham;150;117.2
LK Hildburghausen;74;117.1
LK Rhein-Sieg-Kreis;700;116.5
SK Mönchengladbach;304;116.5
LK Warendorf;323;116.3
LK Stadtverband Saarbrücken;382;116.2
LK Bitburg-Prüm;115;116.1
LK Unterallgäu;168;115.6
SK Karlsruhe;360;115.4
LK Grafschaft Bentheim;158;115.2
SK Berlin Pankow;458;115.1
LK Höxter;160;114.1
SK Freiburg i.Breisgau;263;113.8
LK Limburg-Weilburg;194;112.8
LK Hildesheim;310;112.4
LK Emmendingen;187;112.4
LK Altenkirchen;144;111.8
LK Esslingen;596;111.4
SK Kempten;77;111.4
LK Bernkastel-Wittlich;125;111.1
SK Magdeburg;263;110.7
SK Ingolstadt;152;110.6
SK Trier;123;110.3
LK Ostallgäu;154;109.1
LK Lindau;89;108.6
LK Nordsachsen;214;108.2
LK Borken;401;108.0
SK Kaiserslautern;108;108.0
LK Heinsberg;275;107.6
LK Euskirchen;208;107.4
LK Rems-Murr-Kreis;458;107.2
LK Aichach-Friedberg;144;106.9
LK Ahrweiler;138;106.1
LK Dillingen a.d.Donau;102;105.6
SK Chemnitz;260;105.5
SK Berlin Lichtenberg;302;105.4
SK Oberhausen;217;103.0
LK Neunkirchen;135;102.7
LK Breisgau-Hochschwarzwald;270;102.4
LK Erding;141;102.0
LK Calw;162;101.8
LK Rhein-Neckar-Kreis;554;101.0
SK Münster;318;100.9
SK Koblenz;115;100.8
LK Böblingen;396;100.8
SK Straubing;48;100.4
LK Ortenaukreis;432;100.2
LK Deggendorf;119;99.6
LK Karlsruhe;441;99.1
SK Ansbach;41;98.1
